:::MLLOG {"namespace": "", "time_ms": 1695734740151, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1695734756331, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695734756331, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695734756331, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695734756331, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695734756331, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695734756331, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695734756331, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695734756331, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695734757162, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695734757162, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "ASUSTeK", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695734757163, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695734757163, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695734757163, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xESC8000-E11", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695734757163, "event_type": "POINT_IN_TIME", "key": "seed", "value": 27260, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1279}}
:::MLLOG {"namespace": "", "time_ms": 1695734757163, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1281}}
:::MLLOG {"namespace": "", "time_ms": 1695734757163, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1283}}
:::MLLOG {"namespace": "", "time_ms": 1695734757163, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1285}}
:::MLLOG {"namespace": "", "time_ms": 1695734757163, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1287}}
:::MLLOG {"namespace": "", "time_ms": 1695734757163, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1289}}
:::MLLOG {"namespace": "", "time_ms": 1695734757163, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1291}}
:::MLLOG {"namespace": "", "time_ms": 1695735172150, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4142.478948923231}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1649586}}
:::MLLOG {"namespace": "", "time_ms": 1695735172150, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1649586, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1649586}}
:::MLLOG {"namespace": "", "time_ms": 1695735173330, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1649586, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1649586}}
:::MLLOG {"namespace": "", "time_ms": 1695735173331, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7159713506698608, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1649586}}
:::MLLOG {"namespace": "", "time_ms": 1695735208771, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4097.474246904464}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1799642}}
:::MLLOG {"namespace": "", "time_ms": 1695735208772, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1799642, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1799642}}
:::MLLOG {"namespace": "", "time_ms": 1695735209954, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1799642, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1799642}}
:::MLLOG {"namespace": "", "time_ms": 1695735209954, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7166672348976135, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1799642}}
:::MLLOG {"namespace": "", "time_ms": 1695735245107, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4146.632137713807}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1950313}}
:::MLLOG {"namespace": "", "time_ms": 1695735245107, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1950313, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1950313}}
:::MLLOG {"namespace": "", "time_ms": 1695735246285, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1950313, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1950313}}
:::MLLOG {"namespace": "", "time_ms": 1695735246286, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7175406217575073, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1950313}}
:::MLLOG {"namespace": "", "time_ms": 1695735281658, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4100.797906482374}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2100202}}
:::MLLOG {"namespace": "", "time_ms": 1695735281659, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2100202, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2100202}}
:::MLLOG {"namespace": "", "time_ms": 1695735282845, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2100202, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2100202}}
:::MLLOG {"namespace": "", "time_ms": 1695735282845, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7179749608039856, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2100202}}
:::MLLOG {"namespace": "", "time_ms": 1695735317807, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4145.441781105572}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2250053}}
:::MLLOG {"namespace": "", "time_ms": 1695735317807, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2250053, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2250053}}
:::MLLOG {"namespace": "", "time_ms": 1695735318987, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2250053, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2250053}}
:::MLLOG {"namespace": "", "time_ms": 1695735318987, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7190794944763184, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2250053}}
:::MLLOG {"namespace": "", "time_ms": 1695735354481, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4073.0806475460886}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2399431}}
:::MLLOG {"namespace": "", "time_ms": 1695735354482, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2399431, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2399431}}
:::MLLOG {"namespace": "", "time_ms": 1695735355668, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2399431, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2399431}}
:::MLLOG {"namespace": "", "time_ms": 1695735355668, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7190935015678406, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2399431}}
:::MLLOG {"namespace": "", "time_ms": 1695735390796, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4127.2405608973995}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2549312}}
:::MLLOG {"namespace": "", "time_ms": 1695735390797, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2549312, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2549312}}
:::MLLOG {"namespace": "", "time_ms": 1695735391983, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2549312, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2549312}}
:::MLLOG {"namespace": "", "time_ms": 1695735391983, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7197216749191284, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2549312}}
:::MLLOG {"namespace": "", "time_ms": 1695735427404, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4092.8874857363285}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2699145}}
:::MLLOG {"namespace": "", "time_ms": 1695735427405, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2699145, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2699145}}
:::MLLOG {"namespace": "", "time_ms": 1695735428587, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2699145, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2699145}}
:::MLLOG {"namespace": "", "time_ms": 1695735428587, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7203031182289124, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2699145}}
:::MLLOG {"namespace": "", "time_ms": 1695735428588, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1985, "first_epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695735428588, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1988, "epoch_num": 2699145}}
:::MLLOG {"namespace": "", "time_ms": 1695735428588, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2699145, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1990}}
:::MLLOG {"namespace": "", "time_ms": 1695735428588, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1993}}
:::MLLOG {"namespace": "", "time_ms": 1695735428588, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1996, "status": "success"}}
:::MLLOG {"namespace": "", "time_ms": 1695735428588, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4097.74890593715, "epoch_num": 2699145}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2035, "step": [2, 3516]}}
