:::MLLOG {"namespace": "", "time_ms": 1695738101046, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1695738131672, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695738131672, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695738131672, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695738131672, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695738131672, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695738131672, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695738131672, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695738131672, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695738132519, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695738132519, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "ASUSTeK", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695738132519, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695738132519, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695738132519, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xESC8000-E11", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695738132519, "event_type": "POINT_IN_TIME", "key": "seed", "value": 17564, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1279}}
:::MLLOG {"namespace": "", "time_ms": 1695738132519, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1281}}
:::MLLOG {"namespace": "", "time_ms": 1695738132519, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1283}}
:::MLLOG {"namespace": "", "time_ms": 1695738132519, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1285}}
:::MLLOG {"namespace": "", "time_ms": 1695738132519, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1287}}
:::MLLOG {"namespace": "", "time_ms": 1695738132519, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1289}}
:::MLLOG {"namespace": "", "time_ms": 1695738132520, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1291}}
:::MLLOG {"namespace": "", "time_ms": 1695738547189, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4139.016801914954}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1649564}}
:::MLLOG {"namespace": "", "time_ms": 1695738547190, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1649564, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1649564}}
:::MLLOG {"namespace": "", "time_ms": 1695738548370, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1649564, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1649564}}
:::MLLOG {"namespace": "", "time_ms": 1695738548370, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7160344123840332, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1649564}}
:::MLLOG {"namespace": "", "time_ms": 1695738583755, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4110.13965317243}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1799855}}
:::MLLOG {"namespace": "", "time_ms": 1695738583756, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1799855, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1799855}}
:::MLLOG {"namespace": "", "time_ms": 1695738584936, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1799855, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1799855}}
:::MLLOG {"namespace": "", "time_ms": 1695738584936, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7168073654174805, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1799855}}
:::MLLOG {"namespace": "", "time_ms": 1695738620049, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4135.928008420912}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1949964}}
:::MLLOG {"namespace": "", "time_ms": 1695738620050, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1949964, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1949964}}
:::MLLOG {"namespace": "", "time_ms": 1695738621231, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1949964, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1949964}}
:::MLLOG {"namespace": "", "time_ms": 1695738621232, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7177437543869019, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1949964}}
:::MLLOG {"namespace": "", "time_ms": 1695738656613, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4096.519373651574}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2099748}}
:::MLLOG {"namespace": "", "time_ms": 1695738656614, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2099748, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2099748}}
:::MLLOG {"namespace": "", "time_ms": 1695738657788, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2099748, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2099748}}
:::MLLOG {"namespace": "", "time_ms": 1695738657788, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7186241149902344, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2099748}}
:::MLLOG {"namespace": "", "time_ms": 1695738692713, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4147.387076704711}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2249467}}
:::MLLOG {"namespace": "", "time_ms": 1695738692713, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2249467, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2249467}}
:::MLLOG {"namespace": "", "time_ms": 1695738693895, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2249467, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2249467}}
:::MLLOG {"namespace": "", "time_ms": 1695738693895, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7194951176643372, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2249467}}
:::MLLOG {"namespace": "", "time_ms": 1695738729293, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4083.0493124650807}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2398825}}
:::MLLOG {"namespace": "", "time_ms": 1695738729293, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2398825, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2398825}}
:::MLLOG {"namespace": "", "time_ms": 1695738730478, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2398825, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2398825}}
:::MLLOG {"namespace": "", "time_ms": 1695738730478, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7198500633239746, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2398825}}
:::MLLOG {"namespace": "", "time_ms": 1695738765565, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4147.789659215127}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2549277}}
:::MLLOG {"namespace": "", "time_ms": 1695738765566, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2549277, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2549277}}
:::MLLOG {"namespace": "", "time_ms": 1695738766742, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2549277, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2549277}}
:::MLLOG {"namespace": "", "time_ms": 1695738766742, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7203054428100586, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2549277}}
:::MLLOG {"namespace": "", "time_ms": 1695738766743, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1985, "first_epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695738766743, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1988, "epoch_num": 2549277}}
:::MLLOG {"namespace": "", "time_ms": 1695738766743, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2549277, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1990}}
:::MLLOG {"namespace": "", "time_ms": 1695738766743, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1993}}
:::MLLOG {"namespace": "", "time_ms": 1695738766743, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1996, "status": "success"}}
:::MLLOG {"namespace": "", "time_ms": 1695738766744, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4102.721005262362, "epoch_num": 2549277}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2035, "step": [2, 3321]}}
