:::MLLOG {"namespace": "", "time_ms": 1695736700327, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1695736715672, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695736715672, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695736715672, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695736715672, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695736715672, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695736715672, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695736715672, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695736715672, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695736716510, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695736716510, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "ASUSTeK", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695736716510, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695736716510, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695736716510, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xESC8000-E11", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695736716510, "event_type": "POINT_IN_TIME", "key": "seed", "value": 26496, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1279}}
:::MLLOG {"namespace": "", "time_ms": 1695736716510, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1281}}
:::MLLOG {"namespace": "", "time_ms": 1695736716510, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1283}}
:::MLLOG {"namespace": "", "time_ms": 1695736716510, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1285}}
:::MLLOG {"namespace": "", "time_ms": 1695736716510, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1287}}
:::MLLOG {"namespace": "", "time_ms": 1695736716510, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1289}}
:::MLLOG {"namespace": "", "time_ms": 1695736716510, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1291}}
:::MLLOG {"namespace": "", "time_ms": 1695737131448, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4126.2682817890645}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1648774}}
:::MLLOG {"namespace": "", "time_ms": 1695737131449, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1648774, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1648774}}
:::MLLOG {"namespace": "", "time_ms": 1695737132629, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1648774, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1648774}}
:::MLLOG {"namespace": "", "time_ms": 1695737132630, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7159433364868164, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1648774}}
:::MLLOG {"namespace": "", "time_ms": 1695737168012, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4088.294339610191}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1798258}}
:::MLLOG {"namespace": "", "time_ms": 1695737168013, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1798258, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1798258}}
:::MLLOG {"namespace": "", "time_ms": 1695737169196, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1798258, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1798258}}
:::MLLOG {"namespace": "", "time_ms": 1695737169196, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7170175313949585, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1798258}}
:::MLLOG {"namespace": "", "time_ms": 1695737204339, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4141.841871675349}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1948718}}
:::MLLOG {"namespace": "", "time_ms": 1695737204339, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1948718, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1948718}}
:::MLLOG {"namespace": "", "time_ms": 1695737205520, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1948718, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1948718}}
:::MLLOG {"namespace": "", "time_ms": 1695737205520, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7174495458602905, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1948718}}
:::MLLOG {"namespace": "", "time_ms": 1695737240889, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4093.931541239269}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2098350}}
:::MLLOG {"namespace": "", "time_ms": 1695737240889, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2098350, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2098350}}
:::MLLOG {"namespace": "", "time_ms": 1695737242069, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2098350, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2098350}}
:::MLLOG {"namespace": "", "time_ms": 1695737242069, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7179002165794373, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2098350}}
:::MLLOG {"namespace": "", "time_ms": 1695737277034, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4140.300952614388}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2248005}}
:::MLLOG {"namespace": "", "time_ms": 1695737277035, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2248005, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2248005}}
:::MLLOG {"namespace": "", "time_ms": 1695737278211, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2248005, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2248005}}
:::MLLOG {"namespace": "", "time_ms": 1695737278211, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.718701183795929, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2248005}}
:::MLLOG {"namespace": "", "time_ms": 1695737313633, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4089.77570592332}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2397684}}
:::MLLOG {"namespace": "", "time_ms": 1695737313633, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2397684, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2397684}}
:::MLLOG {"namespace": "", "time_ms": 1695737314816, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2397684, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2397684}}
:::MLLOG {"namespace": "", "time_ms": 1695737314816, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7199411392211914, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2397684}}
:::MLLOG {"namespace": "", "time_ms": 1695737349961, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4140.051844103947}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2548085}}
:::MLLOG {"namespace": "", "time_ms": 1695737349962, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2548085, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2548085}}
:::MLLOG {"namespace": "", "time_ms": 1695737351142, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2548085, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2548085}}
:::MLLOG {"namespace": "", "time_ms": 1695737351142, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7201933264732361, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2548085}}
:::MLLOG {"namespace": "", "time_ms": 1695737351143, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1985, "first_epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695737351143, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1988, "epoch_num": 2548085}}
:::MLLOG {"namespace": "", "time_ms": 1695737351143, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2548085, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1990}}
:::MLLOG {"namespace": "", "time_ms": 1695737351143, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1993}}
:::MLLOG {"namespace": "", "time_ms": 1695737351143, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1996, "status": "success"}}
:::MLLOG {"namespace": "", "time_ms": 1695737351144, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4097.178111083564, "epoch_num": 2548085}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2035, "step": [2, 3321]}}
