+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1696074935180, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=CUDNN_FORCE_KERNEL_INIT --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=4 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-09-30 11:55:38 AM
RANK 0: LOCAL_RANK 0, MASTER_ADDR sys-421gu-tnxr, MASTER_PORT 51657, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-09-30 11:55:38 AM
RANK 2: LOCAL_RANK 2, MASTER_ADDR sys-421gu-tnxr, MASTER_PORT 51657, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-09-30 11:55:38 AM
RANK 3: LOCAL_RANK 3, MASTER_ADDR sys-421gu-tnxr, MASTER_PORT 51657, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-09-30 11:55:38 AM
RANK 1: LOCAL_RANK 1, MASTER_ADDR sys-421gu-tnxr, MASTER_PORT 51657, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
| distributed init (rank 0): env://
| distributed init (rank 3): env://
| distributed init (rank 2): env://
| distributed init (rank 1): env://
:::MLLOG {"namespace": "", "time_ms": 1696074963160, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696074963162, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "SUBMISSION_ORG_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696074963162, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696074963163, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696074963163, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696074963163, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 353}}
:::MLLOG {"namespace": "", "time_ms": 1696074963172, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3041553727, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
:::MLLOG {"namespace": "", "time_ms": 1696074963194, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3041553726, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
:::MLLOG {"namespace": "", "time_ms": 1696074963195, "event_type": "POINT_IN_TIME", "key": "local_batch_size", "value": 32, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 371}}
:::MLLOG {"namespace": "", "time_ms": 1696074963195, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 128, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 372}}
:::MLLOG {"namespace": "", "time_ms": 1696074963195, "event_type": "POINT_IN_TIME", "key": "epoch_count", "value": 8, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 373}}
:::MLLOG {"namespace": "", "time_ms": 1696074963195, "event_type": "POINT_IN_TIME", "key": "first_epoch_num", "value": 0, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 374}}
Namespace(backbone='resnext50_32x4d', trainable_backbone_layers=3, sync_bn=False, data_layout='channels_last', amp=True, async_coco=True, async_coco_check_freq=20, num_eval_ranks=4, dataset='openimages-mlperf', dataset_path='/datasets/open-images-v6', num_classes=None, train_data_path=None, train_annotations_file=None, val_data_path=None, val_annotations_file=None, image_size=[800, 800], data_augmentation='hflip', epochs=8, max_iters_per_epoch=None, max_eval_iters_per_epoch=None, start_epoch=0, output_dir=None, target_map=0.34, resume='', pretrained=False, batch_size=32, eval_batch_size=32, lr=7.5e-05, warmup_epochs=0, warmup_factor=0.001, workers=4, print_freq=20, eval_print_freq=20, test_only=False, seed=3041553726, device='cuda', cocoeval='nvidia', coco_threads=8, world_size=4, dist_url='env://', frozen_bn_opt=True, frozen_bn_fp16=True, jit=True, cuda_graphs=True, cuda_graphs_eval=False, cls_head_pad=True, reg_head_pad=True, cuda_graphs_syn=True, model_warmup_epochs=16, master_weights=True, dali=True, dali_matched_idxs=True, dali_eval=True, dali_eval_cache=False, dali_prefetch_queue_depth=2, dali_cpu_decode=True, dali_cmn=0, dali_cmn_hint=0, dali_decoder_hint_height=7360, dali_decoder_hint_width=7360, dali_decoder_hw_load=0.65, dali_input_batch_multiplier=1, dali_eval_cmn_hint=0, dali_eval_decoder_hint_height=0, dali_eval_decoder_hint_width=0, dali_eval_decoder_hw_load=0.65, dali_eval_input_batch_multiplier=1, dali_sync=False, apex_adam=True, apex_focal_loss=True, apex_backbone_fusion=True, apex_head_fusion=True, broadcast_buffers=False, fp16_allreduce=False, ddp_bucket_sz=25, ddp_first_bucket_sz=None, no_gradient_as_bucket_view=False, max_boxes=1000, cudnn_bench=False, deterministic=False, not_graphed_prologues=False, metric_loss=False, syn_dataset=False, sync_after_graph_replay=False, allreduce_barrier=False, skip_eval=False, cuda_profiler=False, cuda_profiler_eval=False, cuda_profiler_start=-1, cuda_profiler_stop=-1, power_benchmark=False, power_sustain_time=600, rank=0, gpu=0, distributed=True, dist_backend='nccl', ranks=[0, 1, 2, 3], num_train_ranks=4, train_ranks=[0, 1, 2, 3], eval_ranks=[0, 1, 2, 3], train_rank=0, eval_rank=0)
Getting dataset information
Creating model
:::MLLOG {"namespace": "", "time_ms": 1696074963199, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3041553728, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
:::MLLOG {"namespace": "", "time_ms": 1696074963199, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3041553729, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
Epoch: [3]  [3600/9143]  eta: 0:10:17    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [3620/9143]  eta: 0:10:15    time: 0.1108  data: 0.1010  max mem: 20009
Epoch: [3]  [3640/9143]  eta: 0:10:12    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [3660/9143]  eta: 0:10:10    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [3680/9143]  eta: 0:10:08    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [3700/9143]  eta: 0:10:06    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [3]  [3720/9143]  eta: 0:10:03    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [3]  [3740/9143]  eta: 0:10:01    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [3760/9143]  eta: 0:09:59    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [3780/9143]  eta: 0:09:57    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [3800/9143]  eta: 0:09:54    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [3820/9143]  eta: 0:09:52    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [3840/9143]  eta: 0:09:50    time: 0.1130  data: 0.1031  max mem: 20009
Epoch: [3]  [3860/9143]  eta: 0:09:48    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [3]  [3880/9143]  eta: 0:09:46    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [3900/9143]  eta: 0:09:43    time: 0.1109  data: 0.1011  max mem: 20009
Epoch: [3]  [3920/9143]  eta: 0:09:41    time: 0.1107  data: 0.1008  max mem: 20009
Epoch: [3]  [3940/9143]  eta: 0:09:39    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [3]  [3960/9143]  eta: 0:09:37    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [3980/9143]  eta: 0:09:34    time: 0.1170  data: 0.1071  max mem: 20009
Epoch: [3]  [4000/9143]  eta: 0:09:32    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [4020/9143]  eta: 0:09:30    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [4040/9143]  eta: 0:09:28    time: 0.1109  data: 0.1008  max mem: 20009
Epoch: [3]  [4060/9143]  eta: 0:09:26    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [4080/9143]  eta: 0:09:23    time: 0.1108  data: 0.1003  max mem: 20009
Epoch: [3]  [4100/9143]  eta: 0:09:21    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [4120/9143]  eta: 0:09:19    time: 0.1108  data: 0.1004  max mem: 20009
Epoch: [3]  [4140/9143]  eta: 0:09:17    time: 0.1109  data: 0.1007  max mem: 20009
Epoch: [3]  [4160/9143]  eta: 0:09:14    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [4180/9143]  eta: 0:09:12    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [3]  [4200/9143]  eta: 0:09:10    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [4220/9143]  eta: 0:09:08    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [3]  [4240/9143]  eta: 0:09:05    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [4260/9143]  eta: 0:09:03    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [4280/9143]  eta: 0:09:01    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [3]  [4300/9143]  eta: 0:08:59    time: 0.1115  data: 0.1016  max mem: 20009
Epoch: [3]  [4320/9143]  eta: 0:08:56    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [4340/9143]  eta: 0:08:54    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [4360/9143]  eta: 0:08:52    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [4380/9143]  eta: 0:08:50    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [4400/9143]  eta: 0:08:47    time: 0.1108  data: 0.1007  max mem: 20009
Epoch: [3]  [4420/9143]  eta: 0:08:45    time: 0.1108  data: 0.1010  max mem: 20009
Epoch: [3]  [4440/9143]  eta: 0:08:43    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [4460/9143]  eta: 0:08:41    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [4480/9143]  eta: 0:08:39    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [4500/9143]  eta: 0:08:36    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [4520/9143]  eta: 0:08:34    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [4540/9143]  eta: 0:08:32    time: 0.1107  data: 0.1008  max mem: 20009
Epoch: [3]  [4560/9143]  eta: 0:08:30    time: 0.1118  data: 0.1019  max mem: 20009
Epoch: [3]  [4580/9143]  eta: 0:08:27    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [4600/9143]  eta: 0:08:25    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [4620/9143]  eta: 0:08:23    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [4640/9143]  eta: 0:08:21    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [4660/9143]  eta: 0:08:18    time: 0.1109  data: 0.1011  max mem: 20009
Epoch: [3]  [4680/9143]  eta: 0:08:16    time: 0.1107  data: 0.1007  max mem: 20009
Epoch: [3]  [4700/9143]  eta: 0:08:14    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [4720/9143]  eta: 0:08:12    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [4740/9143]  eta: 0:08:10    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [4760/9143]  eta: 0:08:07    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [4780/9143]  eta: 0:08:05    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [4800/9143]  eta: 0:08:03    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [4820/9143]  eta: 0:08:01    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [4840/9143]  eta: 0:07:58    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [4860/9143]  eta: 0:07:56    time: 0.1107  data: 0.1009  max mem: 20009
Epoch: [3]  [4880/9143]  eta: 0:07:54    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [3]  [4900/9143]  eta: 0:07:52    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [4920/9143]  eta: 0:07:49    time: 0.1108  data: 0.1012  max mem: 20009
Epoch: [3]  [4940/9143]  eta: 0:07:47    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [4960/9143]  eta: 0:07:45    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [4980/9143]  eta: 0:07:43    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [5000/9143]  eta: 0:07:40    time: 0.1108  data: 0.1012  max mem: 20009
Epoch: [3]  [5020/9143]  eta: 0:07:38    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [5040/9143]  eta: 0:07:36    time: 0.1109  data: 0.1008  max mem: 20009
Epoch: [3]  [5060/9143]  eta: 0:07:34    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [5080/9143]  eta: 0:07:32    time: 0.1108  data: 0.1021  max mem: 20009
Epoch: [3]  [5100/9143]  eta: 0:07:29    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [5120/9143]  eta: 0:07:27    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [5140/9143]  eta: 0:07:25    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [5160/9143]  eta: 0:07:23    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [5180/9143]  eta: 0:07:20    time: 0.1109  data: 0.1008  max mem: 20009
Epoch: [3]  [5200/9143]  eta: 0:07:18    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [5220/9143]  eta: 0:07:16    time: 0.1124  data: 0.1025  max mem: 20009
Epoch: [3]  [5240/9143]  eta: 0:07:14    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [5260/9143]  eta: 0:07:11    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [5280/9143]  eta: 0:07:09    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [5300/9143]  eta: 0:07:07    time: 0.1123  data: 0.1023  max mem: 20009
Epoch: [3]  [5320/9143]  eta: 0:07:05    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [5340/9143]  eta: 0:07:03    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [5360/9143]  eta: 0:07:00    time: 0.1109  data: 0.1008  max mem: 20009
Epoch: [3]  [5380/9143]  eta: 0:06:58    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [5400/9143]  eta: 0:06:56    time: 0.1110  data: 0.1009  max mem: 20009
Epoch: [3]  [5420/9143]  eta: 0:06:54    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [5440/9143]  eta: 0:06:51    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [3]  [5460/9143]  eta: 0:06:49    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [5480/9143]  eta: 0:06:47    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [5500/9143]  eta: 0:06:45    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [5520/9143]  eta: 0:06:43    time: 0.1108  data: 0.1007  max mem: 20009
Epoch: [3]  [5540/9143]  eta: 0:06:40    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [5560/9143]  eta: 0:06:38    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [5580/9143]  eta: 0:06:36    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [5600/9143]  eta: 0:06:34    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [5620/9143]  eta: 0:06:31    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [5640/9143]  eta: 0:06:29    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [5660/9143]  eta: 0:06:27    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [5680/9143]  eta: 0:06:25    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [5700/9143]  eta: 0:06:22    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [5720/9143]  eta: 0:06:20    time: 0.1108  data: 0.1010  max mem: 20009
Epoch: [3]  [5740/9143]  eta: 0:06:18    time: 0.1162  data: 0.1064  max mem: 20009
Epoch: [3]  [5760/9143]  eta: 0:06:16    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [5780/9143]  eta: 0:06:14    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [5800/9143]  eta: 0:06:11    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [5820/9143]  eta: 0:06:09    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [5840/9143]  eta: 0:06:07    time: 0.1107  data: 0.1008  max mem: 20009
Epoch: [3]  [5860/9143]  eta: 0:06:05    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [5880/9143]  eta: 0:06:02    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [5900/9143]  eta: 0:06:00    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [5920/9143]  eta: 0:05:58    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [5940/9143]  eta: 0:05:56    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [5960/9143]  eta: 0:05:54    time: 0.1107  data: 0.1007  max mem: 20009
Epoch: [3]  [5980/9143]  eta: 0:05:51    time: 0.1108  data: 0.1012  max mem: 20009
Epoch: [3]  [6000/9143]  eta: 0:05:49    time: 0.1122  data: 0.1023  max mem: 20009
Epoch: [3]  [6020/9143]  eta: 0:05:47    time: 0.1107  data: 0.1007  max mem: 20009
Epoch: [3]  [6040/9143]  eta: 0:05:45    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [6060/9143]  eta: 0:05:42    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [6080/9143]  eta: 0:05:40    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [6100/9143]  eta: 0:05:38    time: 0.1109  data: 0.1008  max mem: 20009
Epoch: [3]  [6120/9143]  eta: 0:05:36    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [6140/9143]  eta: 0:05:33    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [6160/9143]  eta: 0:05:31    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [6180/9143]  eta: 0:05:29    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [6200/9143]  eta: 0:05:27    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [6220/9143]  eta: 0:05:25    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [6240/9143]  eta: 0:05:22    time: 0.1109  data: 0.1012  max mem: 20009
Epoch: [3]  [6260/9143]  eta: 0:05:20    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [6280/9143]  eta: 0:05:18    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [6300/9143]  eta: 0:05:16    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [6320/9143]  eta: 0:05:13    time: 0.1108  data: 0.1010  max mem: 20009
Epoch: [3]  [6340/9143]  eta: 0:05:11    time: 0.1109  data: 0.1008  max mem: 20009
Epoch: [3]  [6360/9143]  eta: 0:05:09    time: 0.1110  data: 0.1009  max mem: 20009
Epoch: [3]  [6380/9143]  eta: 0:05:07    time: 0.1109  data: 0.1008  max mem: 20009
Epoch: [3]  [6400/9143]  eta: 0:05:05    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [6420/9143]  eta: 0:05:02    time: 0.1129  data: 0.1030  max mem: 20009
Epoch: [3]  [6440/9143]  eta: 0:05:00    time: 0.1120  data: 0.1021  max mem: 20009
Epoch: [3]  [6460/9143]  eta: 0:04:58    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [6480/9143]  eta: 0:04:56    time: 0.1107  data: 0.1008  max mem: 20009
Epoch: [3]  [6500/9143]  eta: 0:04:53    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [6520/9143]  eta: 0:04:51    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [6540/9143]  eta: 0:04:49    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [6560/9143]  eta: 0:04:47    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [6580/9143]  eta: 0:04:45    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [6600/9143]  eta: 0:04:42    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [6620/9143]  eta: 0:04:40    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [3]  [6640/9143]  eta: 0:04:38    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [6660/9143]  eta: 0:04:36    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [6680/9143]  eta: 0:04:33    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [6700/9143]  eta: 0:04:31    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [6720/9143]  eta: 0:04:29    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [6740/9143]  eta: 0:04:27    time: 0.1107  data: 0.1008  max mem: 20009
Epoch: [3]  [6760/9143]  eta: 0:04:24    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [6780/9143]  eta: 0:04:22    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [6800/9143]  eta: 0:04:20    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [6820/9143]  eta: 0:04:18    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [6840/9143]  eta: 0:04:16    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [6860/9143]  eta: 0:04:13    time: 0.1107  data: 0.1008  max mem: 20009
Epoch: [3]  [6880/9143]  eta: 0:04:11    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [6900/9143]  eta: 0:04:09    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [6920/9143]  eta: 0:04:07    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [6940/9143]  eta: 0:04:04    time: 0.1109  data: 0.1008  max mem: 20009
Epoch: [3]  [6960/9143]  eta: 0:04:02    time: 0.1111  data: 0.1010  max mem: 20009
Epoch: [3]  [6980/9143]  eta: 0:04:00    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [3]  [7000/9143]  eta: 0:03:58    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [7020/9143]  eta: 0:03:56    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [7040/9143]  eta: 0:03:53    time: 0.1107  data: 0.1007  max mem: 20009
Epoch: [3]  [7060/9143]  eta: 0:03:51    time: 0.1109  data: 0.1016  max mem: 20009
Epoch: [3]  [7080/9143]  eta: 0:03:49    time: 0.1109  data: 0.1008  max mem: 20009
Epoch: [3]  [7100/9143]  eta: 0:03:47    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [7120/9143]  eta: 0:03:44    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [7140/9143]  eta: 0:03:42    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [7160/9143]  eta: 0:03:40    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [7180/9143]  eta: 0:03:38    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [3]  [7200/9143]  eta: 0:03:36    time: 0.1110  data: 0.1009  max mem: 20009
Epoch: [3]  [7220/9143]  eta: 0:03:33    time: 0.1107  data: 0.1008  max mem: 20009
Epoch: [3]  [7240/9143]  eta: 0:03:31    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [3]  [7260/9143]  eta: 0:03:29    time: 0.1129  data: 0.1030  max mem: 20009
Epoch: [3]  [7280/9143]  eta: 0:03:27    time: 0.1108  data: 0.1008  max mem: 20009
