+ echo 'Beginning trial 1 of 5'
Beginning trial 1 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1696162792212, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=CUDNN_FORCE_KERNEL_INIT --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=4 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-10-01 12:20:03 PM
RANK 0: LOCAL_RANK 0, MASTER_ADDR mlperf-s6u, MASTER_PORT 43133, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-10-01 12:20:03 PM
RANK 1: LOCAL_RANK 1, MASTER_ADDR mlperf-s6u, MASTER_PORT 43133, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-10-01 12:20:03 PM
RANK 3: LOCAL_RANK 3, MASTER_ADDR mlperf-s6u, MASTER_PORT 43133, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-10-01 12:20:03 PM
RANK 2: LOCAL_RANK 2, MASTER_ADDR mlperf-s6u, MASTER_PORT 43133, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
| distributed init (rank 0): env://
| distributed init (rank 1): env://
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
| distributed init (rank 2): env://
| distributed init (rank 3): env://
:::MLLOG {"namespace": "", "time_ms": 1696162817027, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696162817028, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "SUBMISSION_ORG_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696162817028, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696162817028, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696162817028, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696162817028, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 353}}
:::MLLOG {"namespace": "", "time_ms": 1696162817035, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3697761517, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
:::MLLOG {"namespace": "", "time_ms": 1696162817053, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3697761516, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
:::MLLOG {"namespace": "", "time_ms": 1696162817053, "event_type": "POINT_IN_TIME", "key": "local_batch_size", "value": 32, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 371}}
:::MLLOG {"namespace": "", "time_ms": 1696162817053, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 128, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 372}}
:::MLLOG {"namespace": "", "time_ms": 1696162817053, "event_type": "POINT_IN_TIME", "key": "epoch_count", "value": 8, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 373}}
:::MLLOG {"namespace": "", "time_ms": 1696162817053, "event_type": "POINT_IN_TIME", "key": "first_epoch_num", "value": 0, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 374}}
:::MLLOG {"namespace": "", "time_ms": 1696162817053, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3697761518, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
Namespace(backbone='resnext50_32x4d', trainable_backbone_layers=3, sync_bn=False, data_layout='channels_last', amp=True, async_coco=True, async_coco_check_freq=20, num_eval_ranks=4, dataset='openimages-mlperf', dataset_path='/datasets/open-images-v6', num_classes=None, train_data_path=None, train_annotations_file=None, val_data_path=None, val_annotations_file=None, image_size=[800, 800], data_augmentation='hflip', epochs=8, max_iters_per_epoch=None, max_eval_iters_per_epoch=None, start_epoch=0, output_dir=None, target_map=0.34, resume='', pretrained=False, batch_size=32, eval_batch_size=32, lr=8.5e-05, warmup_epochs=0, warmup_factor=0.001, workers=4, print_freq=20, eval_print_freq=20, test_only=False, seed=3697761516, device='cuda', cocoeval='nvidia', coco_threads=8, world_size=4, dist_url='env://', frozen_bn_opt=True, frozen_bn_fp16=True, jit=True, cuda_graphs=True, cuda_graphs_eval=False, cls_head_pad=True, reg_head_pad=True, cuda_graphs_syn=True, model_warmup_epochs=16, master_weights=True, dali=True, dali_matched_idxs=True, dali_eval=True, dali_eval_cache=False, dali_prefetch_queue_depth=2, dali_cpu_decode=True, dali_cmn=0, dali_cmn_hint=0, dali_decoder_hint_height=7360, dali_decoder_hint_width=7360, dali_decoder_hw_load=0.65, dali_input_batch_multiplier=1, dali_eval_cmn_hint=0, dali_eval_decoder_hint_height=0, dali_eval_decoder_hint_width=0, dali_eval_decoder_hw_load=0.65, dali_eval_input_batch_multiplier=1, dali_sync=False, apex_adam=True, apex_focal_loss=True, apex_backbone_fusion=True, apex_head_fusion=True, broadcast_buffers=False, fp16_allreduce=False, ddp_bucket_sz=25, ddp_first_bucket_sz=None, no_gradient_as_bucket_view=False, max_boxes=1000, cudnn_bench=False, deterministic=False, not_graphed_prologues=False, metric_loss=False, syn_dataset=False, sync_after_graph_replay=False, allreduce_barrier=False, skip_eval=False, cuda_profiler=False, cuda_profiler_eval=False, cuda_profiler_start=-1, cuda_profiler_stop=-1, power_benchmark=False, power_sustain_time=600, rank=0, gpu=0, distributed=True, dist_backend='nccl', ranks=[0, 1, 2, 3], num_train_ranks=4, train_ranks=[0, 1, 2, 3], eval_ranks=[0, 1, 2, 3], train_rank=0, eval_rank=0)
Getting dataset information
Creating model
:::MLLOG {"namespace": "", "time_ms": 1696162817053, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3697761519, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
Epoch: [3]  [3180/9143]  eta: 0:18:06    time: 0.1823  data: 0.1644  max mem: 20009
Epoch: [3]  [3200/9143]  eta: 0:18:03    time: 0.1821  data: 0.1642  max mem: 20009
Epoch: [3]  [3220/9143]  eta: 0:17:59    time: 0.1823  data: 0.1644  max mem: 20009
Epoch: [3]  [3240/9143]  eta: 0:17:56    time: 0.1823  data: 0.1644  max mem: 20009
Epoch: [3]  [3260/9143]  eta: 0:17:52    time: 0.1823  data: 0.1645  max mem: 20009
Epoch: [3]  [3280/9143]  eta: 0:17:48    time: 0.1820  data: 0.1642  max mem: 20009
Epoch: [3]  [3300/9143]  eta: 0:17:45    time: 0.1820  data: 0.1640  max mem: 20009
Corrupt JPEG data: premature end of data segment
Epoch: [3]  [3320/9143]  eta: 0:17:41    time: 0.1825  data: 0.1645  max mem: 20009
Epoch: [3]  [3340/9143]  eta: 0:17:37    time: 0.1820  data: 0.1639  max mem: 20009
Epoch: [3]  [3360/9143]  eta: 0:17:34    time: 0.1825  data: 0.1640  max mem: 20009
Epoch: [3]  [3380/9143]  eta: 0:17:30    time: 0.1821  data: 0.1645  max mem: 20009
Epoch: [3]  [3400/9143]  eta: 0:17:26    time: 0.1824  data: 0.1645  max mem: 20009
Epoch: [3]  [3420/9143]  eta: 0:17:23    time: 0.1820  data: 0.1641  max mem: 20009
Epoch: [3]  [3440/9143]  eta: 0:17:19    time: 0.1826  data: 0.1646  max mem: 20009
Epoch: [3]  [3460/9143]  eta: 0:17:15    time: 0.1819  data: 0.1635  max mem: 20009
Epoch: [3]  [3480/9143]  eta: 0:17:12    time: 0.1821  data: 0.1641  max mem: 20009
Epoch: [3]  [3500/9143]  eta: 0:17:08    time: 0.1823  data: 0.1643  max mem: 20009
Epoch: [3]  [3520/9143]  eta: 0:17:04    time: 0.1822  data: 0.1640  max mem: 20009
Epoch: [3]  [3540/9143]  eta: 0:17:01    time: 0.1822  data: 0.1644  max mem: 20009
Epoch: [3]  [3560/9143]  eta: 0:16:57    time: 0.1819  data: 0.1642  max mem: 20009
Epoch: [3]  [3580/9143]  eta: 0:16:53    time: 0.1819  data: 0.1641  max mem: 20009
Epoch: [3]  [3600/9143]  eta: 0:16:50    time: 0.1820  data: 0.1644  max mem: 20009
Epoch: [3]  [3620/9143]  eta: 0:16:46    time: 0.1818  data: 0.1639  max mem: 20009
Epoch: [3]  [3640/9143]  eta: 0:16:43    time: 0.1821  data: 0.1643  max mem: 20009
Epoch: [3]  [3660/9143]  eta: 0:16:39    time: 0.1821  data: 0.1644  max mem: 20009
Epoch: [3]  [3680/9143]  eta: 0:16:35    time: 0.1824  data: 0.1643  max mem: 20009
Epoch: [3]  [3700/9143]  eta: 0:16:32    time: 0.1820  data: 0.1638  max mem: 20009
Epoch: [3]  [3720/9143]  eta: 0:16:28    time: 0.1822  data: 0.1643  max mem: 20009
Epoch: [3]  [3740/9143]  eta: 0:16:24    time: 0.1823  data: 0.1644  max mem: 20009
Epoch: [3]  [3760/9143]  eta: 0:16:21    time: 0.1816  data: 0.1638  max mem: 20009
Epoch: [3]  [3780/9143]  eta: 0:16:17    time: 0.1819  data: 0.1641  max mem: 20009
Epoch: [3]  [3800/9143]  eta: 0:16:13    time: 0.1820  data: 0.1640  max mem: 20009
Epoch: [3]  [3820/9143]  eta: 0:16:10    time: 0.1819  data: 0.1642  max mem: 20009
Epoch: [3]  [3840/9143]  eta: 0:16:06    time: 0.1824  data: 0.1648  max mem: 20009
Epoch: [3]  [3860/9143]  eta: 0:16:02    time: 0.1824  data: 0.1644  max mem: 20009
Epoch: [3]  [3880/9143]  eta: 0:15:59    time: 0.1824  data: 0.1644  max mem: 20009
Epoch: [3]  [3900/9143]  eta: 0:15:55    time: 0.1822  data: 0.1642  max mem: 20009
Epoch: [3]  [3920/9143]  eta: 0:15:51    time: 0.1823  data: 0.1639  max mem: 20009
Epoch: [3]  [3940/9143]  eta: 0:15:48    time: 0.1825  data: 0.1644  max mem: 20009
Epoch: [3]  [3960/9143]  eta: 0:15:44    time: 0.1820  data: 0.1641  max mem: 20009
Epoch: [3]  [3980/9143]  eta: 0:15:41    time: 0.1826  data: 0.1648  max mem: 20009
Epoch: [3]  [4000/9143]  eta: 0:15:37    time: 0.1825  data: 0.1644  max mem: 20009
Epoch: [3]  [4020/9143]  eta: 0:15:33    time: 0.1822  data: 0.1643  max mem: 20009
Epoch: [3]  [4040/9143]  eta: 0:15:30    time: 0.1822  data: 0.1642  max mem: 20009
Epoch: [3]  [4060/9143]  eta: 0:15:26    time: 0.1824  data: 0.1642  max mem: 20009
Epoch: [3]  [4080/9143]  eta: 0:15:22    time: 0.1824  data: 0.1643  max mem: 20009
Epoch: [3]  [4100/9143]  eta: 0:15:19    time: 0.1819  data: 0.1639  max mem: 20009
Epoch: [3]  [4120/9143]  eta: 0:15:15    time: 0.1822  data: 0.1632  max mem: 20009
Epoch: [3]  [4140/9143]  eta: 0:15:11    time: 0.1821  data: 0.1636  max mem: 20009
Epoch: [3]  [4160/9143]  eta: 0:15:08    time: 0.1823  data: 0.1637  max mem: 20009
Epoch: [3]  [4180/9143]  eta: 0:15:04    time: 0.1821  data: 0.1644  max mem: 20009
Epoch: [3]  [4200/9143]  eta: 0:15:00    time: 0.1820  data: 0.1640  max mem: 20009
Epoch: [3]  [4220/9143]  eta: 0:14:57    time: 0.1821  data: 0.1639  max mem: 20009
Epoch: [3]  [4240/9143]  eta: 0:14:53    time: 0.1822  data: 0.1634  max mem: 20009
Epoch: [3]  [4260/9143]  eta: 0:14:49    time: 0.1824  data: 0.1640  max mem: 20009
Epoch: [3]  [4280/9143]  eta: 0:14:46    time: 0.1822  data: 0.1643  max mem: 20009
Epoch: [3]  [4300/9143]  eta: 0:14:42    time: 0.1826  data: 0.1647  max mem: 20009
Epoch: [3]  [4320/9143]  eta: 0:14:39    time: 0.1821  data: 0.1641  max mem: 20009
Epoch: [3]  [4340/9143]  eta: 0:14:35    time: 0.1820  data: 0.1640  max mem: 20009
Epoch: [3]  [4360/9143]  eta: 0:14:31    time: 0.1819  data: 0.1639  max mem: 20009
Epoch: [3]  [4380/9143]  eta: 0:14:28    time: 0.1823  data: 0.1645  max mem: 20009
Epoch: [3]  [4400/9143]  eta: 0:14:24    time: 0.1818  data: 0.1641  max mem: 20009
Epoch: [3]  [4420/9143]  eta: 0:14:20    time: 0.1823  data: 0.1640  max mem: 20009
Epoch: [3]  [4440/9143]  eta: 0:14:17    time: 0.1817  data: 0.1637  max mem: 20009
Epoch: [3]  [4460/9143]  eta: 0:14:13    time: 0.1826  data: 0.1644  max mem: 20009
Epoch: [3]  [4480/9143]  eta: 0:14:09    time: 0.1823  data: 0.1643  max mem: 20009
Epoch: [3]  [4500/9143]  eta: 0:14:06    time: 0.1818  data: 0.1637  max mem: 20009
Epoch: [3]  [4520/9143]  eta: 0:14:02    time: 0.1820  data: 0.1637  max mem: 20009
Epoch: [3]  [4540/9143]  eta: 0:13:58    time: 0.1821  data: 0.1640  max mem: 20009
Epoch: [3]  [4560/9143]  eta: 0:13:55    time: 0.1828  data: 0.1639  max mem: 20009
Epoch: [3]  [4580/9143]  eta: 0:13:51    time: 0.1818  data: 0.1637  max mem: 20009
Epoch: [3]  [4600/9143]  eta: 0:13:47    time: 0.1819  data: 0.1635  max mem: 20009
Epoch: [3]  [4620/9143]  eta: 0:13:44    time: 0.1819  data: 0.1638  max mem: 20009
Epoch: [3]  [4640/9143]  eta: 0:13:40    time: 0.1820  data: 0.1642  max mem: 20009
Epoch: [3]  [4660/9143]  eta: 0:13:37    time: 0.1824  data: 0.1645  max mem: 20009
Epoch: [3]  [4680/9143]  eta: 0:13:33    time: 0.1822  data: 0.1644  max mem: 20009
Epoch: [3]  [4700/9143]  eta: 0:13:29    time: 0.1819  data: 0.1642  max mem: 20009
Epoch: [3]  [4720/9143]  eta: 0:13:26    time: 0.1821  data: 0.1641  max mem: 20009
Epoch: [3]  [4740/9143]  eta: 0:13:22    time: 0.1822  data: 0.1643  max mem: 20009
Epoch: [3]  [4760/9143]  eta: 0:13:18    time: 0.1821  data: 0.1641  max mem: 20009
Epoch: [3]  [4780/9143]  eta: 0:13:15    time: 0.1821  data: 0.1643  max mem: 20009
Epoch: [3]  [4800/9143]  eta: 0:13:11    time: 0.1821  data: 0.1640  max mem: 20009
Epoch: [3]  [4820/9143]  eta: 0:13:07    time: 0.1820  data: 0.1642  max mem: 20009
Epoch: [3]  [4840/9143]  eta: 0:13:04    time: 0.1819  data: 0.1640  max mem: 20009
Epoch: [3]  [4860/9143]  eta: 0:13:00    time: 0.1826  data: 0.1641  max mem: 20009
Epoch: [3]  [4880/9143]  eta: 0:12:56    time: 0.1825  data: 0.1648  max mem: 20009
Epoch: [3]  [4900/9143]  eta: 0:12:53    time: 0.1819  data: 0.1642  max mem: 20009
Epoch: [3]  [4920/9143]  eta: 0:12:49    time: 0.1824  data: 0.1645  max mem: 20009
Epoch: [3]  [4940/9143]  eta: 0:12:45    time: 0.1822  data: 0.1641  max mem: 20009
Epoch: [3]  [4960/9143]  eta: 0:12:42    time: 0.1819  data: 0.1640  max mem: 20009
Epoch: [3]  [4980/9143]  eta: 0:12:38    time: 0.1822  data: 0.1642  max mem: 20009
Epoch: [3]  [5000/9143]  eta: 0:12:35    time: 0.1818  data: 0.1637  max mem: 20009
Epoch: [3]  [5020/9143]  eta: 0:12:31    time: 0.1821  data: 0.1640  max mem: 20009
Epoch: [3]  [5040/9143]  eta: 0:12:27    time: 0.1815  data: 0.1637  max mem: 20009
Epoch: [3]  [5060/9143]  eta: 0:12:24    time: 0.1819  data: 0.1637  max mem: 20009
Epoch: [3]  [5080/9143]  eta: 0:12:20    time: 0.1819  data: 0.1636  max mem: 20009
Epoch: [3]  [5100/9143]  eta: 0:12:16    time: 0.1818  data: 0.1640  max mem: 20009
Epoch: [3]  [5120/9143]  eta: 0:12:13    time: 0.1820  data: 0.1642  max mem: 20009
Epoch: [3]  [5140/9143]  eta: 0:12:09    time: 0.1820  data: 0.1642  max mem: 20009
Epoch: [3]  [5160/9143]  eta: 0:12:05    time: 0.1821  data: 0.1634  max mem: 20009
Epoch: [3]  [5180/9143]  eta: 0:12:02    time: 0.1822  data: 0.1641  max mem: 20009
Epoch: [3]  [5200/9143]  eta: 0:11:58    time: 0.1820  data: 0.1640  max mem: 20009
Epoch: [3]  [5220/9143]  eta: 0:11:54    time: 0.1822  data: 0.1641  max mem: 20009
Epoch: [3]  [5240/9143]  eta: 0:11:51    time: 0.1821  data: 0.1641  max mem: 20009
Epoch: [3]  [5260/9143]  eta: 0:11:47    time: 0.1821  data: 0.1642  max mem: 20009
Epoch: [3]  [5280/9143]  eta: 0:11:43    time: 0.1823  data: 0.1645  max mem: 20009
Epoch: [3]  [5300/9143]  eta: 0:11:40    time: 0.1819  data: 0.1640  max mem: 20009
Epoch: [3]  [5320/9143]  eta: 0:11:36    time: 0.1820  data: 0.1642  max mem: 20009
Epoch: [3]  [5340/9143]  eta: 0:11:32    time: 0.1819  data: 0.1638  max mem: 20009
Epoch: [3]  [5360/9143]  eta: 0:11:29    time: 0.1820  data: 0.1639  max mem: 20009
Epoch: [3]  [5380/9143]  eta: 0:11:25    time: 0.1817  data: 0.1640  max mem: 20009
Epoch: [3]  [5400/9143]  eta: 0:11:22    time: 0.1817  data: 0.1637  max mem: 20009
Epoch: [3]  [5420/9143]  eta: 0:11:18    time: 0.1819  data: 0.1642  max mem: 20009
Epoch: [3]  [5440/9143]  eta: 0:11:14    time: 0.1819  data: 0.1643  max mem: 20009
Epoch: [3]  [5460/9143]  eta: 0:11:11    time: 0.1824  data: 0.1644  max mem: 20009
Epoch: [3]  [5480/9143]  eta: 0:11:07    time: 0.1821  data: 0.1642  max mem: 20009
Epoch: [3]  [5500/9143]  eta: 0:11:03    time: 0.1821  data: 0.1642  max mem: 20009
Epoch: [3]  [5520/9143]  eta: 0:11:00    time: 0.1823  data: 0.1631  max mem: 20009
Epoch: [3]  [5540/9143]  eta: 0:10:56    time: 0.1821  data: 0.1640  max mem: 20009
Epoch: [3]  [5560/9143]  eta: 0:10:52    time: 0.1820  data: 0.1639  max mem: 20009
Epoch: [3]  [5580/9143]  eta: 0:10:49    time: 0.1820  data: 0.1641  max mem: 20009
Epoch: [3]  [5600/9143]  eta: 0:10:45    time: 0.1820  data: 0.1639  max mem: 20009
Epoch: [3]  [5620/9143]  eta: 0:10:41    time: 0.1817  data: 0.1639  max mem: 20009
Epoch: [3]  [5640/9143]  eta: 0:10:38    time: 0.1819  data: 0.1639  max mem: 20009
Epoch: [3]  [5660/9143]  eta: 0:10:34    time: 0.1819  data: 0.1635  max mem: 20009
Epoch: [3]  [5680/9143]  eta: 0:10:30    time: 0.1822  data: 0.1644  max mem: 20009
Epoch: [3]  [5700/9143]  eta: 0:10:27    time: 0.1821  data: 0.1635  max mem: 20009
Epoch: [3]  [5720/9143]  eta: 0:10:23    time: 0.1817  data: 0.1638  max mem: 20009
Epoch: [3]  [5740/9143]  eta: 0:10:20    time: 0.1819  data: 0.1639  max mem: 20009
Epoch: [3]  [5760/9143]  eta: 0:10:16    time: 0.1818  data: 0.1637  max mem: 20009
Epoch: [3]  [5780/9143]  eta: 0:10:12    time: 0.1822  data: 0.1644  max mem: 20009
Epoch: [3]  [5800/9143]  eta: 0:10:09    time: 0.1823  data: 0.1646  max mem: 20009
Epoch: [3]  [5820/9143]  eta: 0:10:05    time: 0.1821  data: 0.1642  max mem: 20009
Epoch: [3]  [5840/9143]  eta: 0:10:01    time: 0.1821  data: 0.1642  max mem: 20009
Epoch: [3]  [5860/9143]  eta: 0:09:58    time: 0.1824  data: 0.1643  max mem: 20009
Epoch: [3]  [5880/9143]  eta: 0:09:54    time: 0.1819  data: 0.1640  max mem: 20009
Epoch: [3]  [5900/9143]  eta: 0:09:50    time: 0.1821  data: 0.1640  max mem: 20009
Epoch: [3]  [5920/9143]  eta: 0:09:47    time: 0.1820  data: 0.1640  max mem: 20009
Epoch: [3]  [5940/9143]  eta: 0:09:43    time: 0.1821  data: 0.1641  max mem: 20009
Epoch: [3]  [5960/9143]  eta: 0:09:39    time: 0.1819  data: 0.1642  max mem: 20009
Epoch: [3]  [5980/9143]  eta: 0:09:36    time: 0.1817  data: 0.1640  max mem: 20009
Epoch: [3]  [6000/9143]  eta: 0:09:32    time: 0.1819  data: 0.1640  max mem: 20009
Epoch: [3]  [6020/9143]  eta: 0:09:29    time: 0.1820  data: 0.1639  max mem: 20009
Epoch: [3]  [6040/9143]  eta: 0:09:25    time: 0.1820  data: 0.1641  max mem: 20009
Epoch: [3]  [6060/9143]  eta: 0:09:21    time: 0.1818  data: 0.1640  max mem: 20009
Epoch: [3]  [6080/9143]  eta: 0:09:18    time: 0.1818  data: 0.1635  max mem: 20009
Epoch: [3]  [6100/9143]  eta: 0:09:14    time: 0.1818  data: 0.1638  max mem: 20009
Epoch: [3]  [6120/9143]  eta: 0:09:10    time: 0.1819  data: 0.1640  max mem: 20009
Epoch: [3]  [6140/9143]  eta: 0:09:07    time: 0.1820  data: 0.1640  max mem: 20009
Epoch: [3]  [6160/9143]  eta: 0:09:03    time: 0.1820  data: 0.1642  max mem: 20009
Epoch: [3]  [6180/9143]  eta: 0:08:59    time: 0.1818  data: 0.1638  max mem: 20009
Epoch: [3]  [6200/9143]  eta: 0:08:56    time: 0.1817  data: 0.1631  max mem: 20009
Epoch: [3]  [6220/9143]  eta: 0:08:52    time: 0.1818  data: 0.1640  max mem: 20009
Epoch: [3]  [6240/9143]  eta: 0:08:48    time: 0.1820  data: 0.1639  max mem: 20009
Epoch: [3]  [6260/9143]  eta: 0:08:45    time: 0.1817  data: 0.1634  max mem: 20009
Epoch: [3]  [6280/9143]  eta: 0:08:41    time: 0.1821  data: 0.1641  max mem: 20009
Epoch: [3]  [6300/9143]  eta: 0:08:37    time: 0.1818  data: 0.1638  max mem: 20009
Epoch: [3]  [6320/9143]  eta: 0:08:34    time: 0.1824  data: 0.1646  max mem: 20009
Epoch: [3]  [6340/9143]  eta: 0:08:30    time: 0.1819  data: 0.1642  max mem: 20009
Epoch: [3]  [6360/9143]  eta: 0:08:27    time: 0.1821  data: 0.1641  max mem: 20009
Epoch: [3]  [6380/9143]  eta: 0:08:23    time: 0.1816  data: 0.1637  max mem: 20009
Epoch: [3]  [6400/9143]  eta: 0:08:19    time: 0.1817  data: 0.1640  max mem: 20009
Epoch: [3]  [6420/9143]  eta: 0:08:16    time: 0.1826  data: 0.1646  max mem: 20009
Epoch: [3]  [6440/9143]  eta: 0:08:12    time: 0.1818  data: 0.1632  max mem: 20009
Epoch: [3]  [6460/9143]  eta: 0:08:08    time: 0.1813  data: 0.1637  max mem: 20009
Epoch: [3]  [6480/9143]  eta: 0:08:05    time: 0.1817  data: 0.1638  max mem: 20009
Epoch: [3]  [6500/9143]  eta: 0:08:01    time: 0.1820  data: 0.1640  max mem: 20009
Epoch: [3]  [6520/9143]  eta: 0:07:57    time: 0.1820  data: 0.1637  max mem: 20009
Epoch: [3]  [6540/9143]  eta: 0:07:54    time: 0.1820  data: 0.1642  max mem: 20009
Epoch: [3]  [6560/9143]  eta: 0:07:50    time: 0.1818  data: 0.1638  max mem: 20009
Epoch: [3]  [6580/9143]  eta: 0:07:46    time: 0.1821  data: 0.1635  max mem: 20009
Epoch: [3]  [6600/9143]  eta: 0:07:43    time: 0.1821  data: 0.1643  max mem: 20009
Epoch: [3]  [6620/9143]  eta: 0:07:39    time: 0.1819  data: 0.1639  max mem: 20009
Epoch: [3]  [6640/9143]  eta: 0:07:35    time: 0.1817  data: 0.1638  max mem: 20009
Epoch: [3]  [6660/9143]  eta: 0:07:32    time: 0.1817  data: 0.1677  max mem: 20009
Epoch: [3]  [6680/9143]  eta: 0:07:28    time: 0.1820  data: 0.1640  max mem: 20009
Epoch: [3]  [6700/9143]  eta: 0:07:25    time: 0.1821  data: 0.1643  max mem: 20009
Epoch: [3]  [6720/9143]  eta: 0:07:21    time: 0.1821  data: 0.1643  max mem: 20009
Epoch: [3]  [6740/9143]  eta: 0:07:17    time: 0.1820  data: 0.1637  max mem: 20009
Epoch: [3]  [6760/9143]  eta: 0:07:14    time: 0.1823  data: 0.1644  max mem: 20009
Epoch: [3]  [6780/9143]  eta: 0:07:10    time: 0.1819  data: 0.1639  max mem: 20009
Epoch: [3]  [6800/9143]  eta: 0:07:06    time: 0.1819  data: 0.1640  max mem: 20009
Epoch: [3]  [6820/9143]  eta: 0:07:03    time: 0.1817  data: 0.1637  max mem: 20009
Epoch: [3]  [6840/9143]  eta: 0:06:59    time: 0.1819  data: 0.1640  max mem: 20009
Epoch: [3]  [6860/9143]  eta: 0:06:55    time: 0.1819  data: 0.1641  max mem: 20009
