:::MLLOG {"namespace": "", "time_ms": 1695026962386, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1695026983674, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695026983674, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695026983674, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695026983674, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695026983674, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695026983674, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695026983674, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695026983674, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695026984609, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695026984610, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "GigaComputing", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695026984610, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695026984610, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695026984610, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xG593-ZD2", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695026984610, "event_type": "POINT_IN_TIME", "key": "seed", "value": 17330, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1279}}
:::MLLOG {"namespace": "", "time_ms": 1695026984610, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1281}}
:::MLLOG {"namespace": "", "time_ms": 1695026984610, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1283}}
:::MLLOG {"namespace": "", "time_ms": 1695026984610, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1285}}
:::MLLOG {"namespace": "", "time_ms": 1695026984610, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1287}}
:::MLLOG {"namespace": "", "time_ms": 1695026984611, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1289}}
:::MLLOG {"namespace": "", "time_ms": 1695026984611, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1291}}
:::MLLOG {"namespace": "", "time_ms": 1695027230552, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1649440, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 1649440}}
:::MLLOG {"namespace": "", "time_ms": 1695027231838, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1649440, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 1649440}}
:::MLLOG {"namespace": "", "time_ms": 1695027231838, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7161558270454407, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 1649440}}
:::MLLOG {"namespace": "", "time_ms": 1695027250276, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7587.404177434041}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 1799100}}
:::MLLOG {"namespace": "", "time_ms": 1695027250277, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1799100, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 1799100}}
:::MLLOG {"namespace": "", "time_ms": 1695027251582, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1799100, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 1799100}}
:::MLLOG {"namespace": "", "time_ms": 1695027251582, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7170875668525696, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 1799100}}
:::MLLOG {"namespace": "", "time_ms": 1695027269837, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7693.76033036808}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 1949594}}
:::MLLOG {"namespace": "", "time_ms": 1695027269837, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1949594, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 1949594}}
:::MLLOG {"namespace": "", "time_ms": 1695027271133, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1949594, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 1949594}}
:::MLLOG {"namespace": "", "time_ms": 1695027271134, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.718119740486145, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 1949594}}
:::MLLOG {"namespace": "", "time_ms": 1695027289592, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7562.258231442931}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 2098987}}
:::MLLOG {"namespace": "", "time_ms": 1695027289592, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2098987, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 2098987}}
:::MLLOG {"namespace": "", "time_ms": 1695027290881, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2098987, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 2098987}}
:::MLLOG {"namespace": "", "time_ms": 1695027290881, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7185027003288269, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 2098987}}
:::MLLOG {"namespace": "", "time_ms": 1695027309055, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7681.723770575662}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 2248501}}
:::MLLOG {"namespace": "", "time_ms": 1695027309056, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2248501, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 2248501}}
:::MLLOG {"namespace": "", "time_ms": 1695027310342, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2248501, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 2248501}}
:::MLLOG {"namespace": "", "time_ms": 1695027310342, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7195138335227966, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 2248501}}
:::MLLOG {"namespace": "", "time_ms": 1695027328789, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7575.609229450933}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 2397995}}
:::MLLOG {"namespace": "", "time_ms": 1695027328789, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2397995, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 2397995}}
:::MLLOG {"namespace": "", "time_ms": 1695027330081, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2397995, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 2397995}}
:::MLLOG {"namespace": "", "time_ms": 1695027330081, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7199318408966064, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 2397995}}
:::MLLOG {"namespace": "", "time_ms": 1695027348342, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7708.0348286834}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 2548713}}
:::MLLOG {"namespace": "", "time_ms": 1695027348342, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2548713, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 2548713}}
:::MLLOG {"namespace": "", "time_ms": 1695027349631, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2548713, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 2548713}}
:::MLLOG {"namespace": "", "time_ms": 1695027349631, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7202330231666565, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 2548713}}
:::MLLOG {"namespace": "", "time_ms": 1695027349631, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1984, "first_epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695027349632, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1987, "epoch_num": 2548713}}
:::MLLOG {"namespace": "", "time_ms": 1695027349632, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2548713, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1989}}
:::MLLOG {"namespace": "", "time_ms": 1695027349632, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1992}}
:::MLLOG {"namespace": "", "time_ms": 1695027349632, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1995, "status": "success"}}
:::MLLOG {"namespace": "", "time_ms": 1695027349632, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7574.103651067488, "epoch_num": 2548713}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2028, "step": [2, 3321]}}
