:::MLLOG {"namespace": "", "time_ms": 1695026576194, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1695026597155, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695026597155, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695026597155, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695026597155, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695026597155, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695026597155, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695026597155, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695026597155, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695026598089, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695026598089, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "GigaComputing", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695026598089, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695026598090, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695026598090, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xG593-ZD2", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695026598090, "event_type": "POINT_IN_TIME", "key": "seed", "value": 8339, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1279}}
:::MLLOG {"namespace": "", "time_ms": 1695026598090, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1281}}
:::MLLOG {"namespace": "", "time_ms": 1695026598090, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1283}}
:::MLLOG {"namespace": "", "time_ms": 1695026598090, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1285}}
:::MLLOG {"namespace": "", "time_ms": 1695026598090, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1287}}
:::MLLOG {"namespace": "", "time_ms": 1695026598090, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1289}}
:::MLLOG {"namespace": "", "time_ms": 1695026598090, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1291}}
:::MLLOG {"namespace": "", "time_ms": 1695026843953, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1650584, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 1650584}}
:::MLLOG {"namespace": "", "time_ms": 1695026845239, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1650584, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 1650584}}
:::MLLOG {"namespace": "", "time_ms": 1695026845239, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7171763181686401, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 1650584}}
:::MLLOG {"namespace": "", "time_ms": 1695026863684, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7592.534621988193}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 1800394}}
:::MLLOG {"namespace": "", "time_ms": 1695026863685, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1800394, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 1800394}}
:::MLLOG {"namespace": "", "time_ms": 1695026864981, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1800394, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 1800394}}
:::MLLOG {"namespace": "", "time_ms": 1695026864982, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.718131422996521, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 1800394}}
:::MLLOG {"namespace": "", "time_ms": 1695026883211, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7699.73195596493}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 1950744}}
:::MLLOG {"namespace": "", "time_ms": 1695026883211, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1950744, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 1950744}}
:::MLLOG {"namespace": "", "time_ms": 1695026884502, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1950744, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 1950744}}
:::MLLOG {"namespace": "", "time_ms": 1695026884502, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7181360721588135, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 1950744}}
:::MLLOG {"namespace": "", "time_ms": 1695026902946, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7575.338566305457}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 2100242}}
:::MLLOG {"namespace": "", "time_ms": 1695026902946, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2100242, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 2100242}}
:::MLLOG {"namespace": "", "time_ms": 1695026904235, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2100242, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 2100242}}
:::MLLOG {"namespace": "", "time_ms": 1695026904235, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7192242741584778, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 2100242}}
:::MLLOG {"namespace": "", "time_ms": 1695026922395, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7670.44421511768}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 2249428}}
:::MLLOG {"namespace": "", "time_ms": 1695026922395, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2249428, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 2249428}}
:::MLLOG {"namespace": "", "time_ms": 1695026923680, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2249428, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 2249428}}
:::MLLOG {"namespace": "", "time_ms": 1695026923680, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7200135588645935, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 2249428}}
:::MLLOG {"namespace": "", "time_ms": 1695026923681, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1984, "first_epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695026923681, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1987, "epoch_num": 2249428}}
:::MLLOG {"namespace": "", "time_ms": 1695026923681, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2249428, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1989}}
:::MLLOG {"namespace": "", "time_ms": 1695026923681, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1992}}
:::MLLOG {"namespace": "", "time_ms": 1695026923683, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1995, "status": "success"}}
:::MLLOG {"namespace": "", "time_ms": 1695026923683, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7575.207133376568, "epoch_num": 2249428}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2028, "step": [2, 2930]}}
