+ echo 'Beginning trial 5 of 10'
Beginning trial 5 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683902962820, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
running benchmark
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 2173 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683902968544, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683902968574, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683902968588, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683902968591, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683902968594, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683902968596, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 14:49:30.304403 - PARAMETER | epochs :  80
:::MLLOG {"namespace": "", "time_ms": 1683906264361, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1683906265537, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.10604389544502041, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1683906265538, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 17}}
DLL 2023-05-12 15:44:25.538513 - epoch   17 |   dev ema wer  10.60 | took  1.18 s
:::MLLOG {"namespace": "", "time_ms": 1683906265538, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1683906265539, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 18, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683906265539, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 18}}
DLL 2023-05-12 15:44:28.732303 - epoch   18 | iter    6/362 | loss   32.90 | utts/s   251 | took  3.06 s | lrate 3.50e-03
DLL 2023-05-12 15:44:34.048811 - epoch   18 | iter   16/362 | loss   31.07 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:44:39.361230 - epoch   18 | iter   26/362 | loss   29.86 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 15:44:44.640634 - epoch   18 | iter   36/362 | loss   31.33 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 15:44:49.952953 - epoch   18 | iter   46/362 | loss   35.49 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 15:44:55.245874 - epoch   18 | iter   56/362 | loss   33.08 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 15:45:00.558780 - epoch   18 | iter   66/362 | loss   29.69 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:45:05.866516 - epoch   18 | iter   76/362 | loss   31.53 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 15:45:11.160845 - epoch   18 | iter   86/362 | loss   30.83 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 15:45:16.463248 - epoch   18 | iter   96/362 | loss   31.25 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 15:45:21.751091 - epoch   18 | iter  106/362 | loss   31.56 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 15:45:27.064388 - epoch   18 | iter  116/362 | loss   30.38 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 15:45:32.357891 - epoch   18 | iter  126/362 | loss   28.95 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 15:45:37.682734 - epoch   18 | iter  136/362 | loss   31.74 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 15:45:42.989977 - epoch   18 | iter  146/362 | loss   30.22 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:45:48.266775 - epoch   18 | iter  156/362 | loss   29.93 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 15:45:53.613923 - epoch   18 | iter  166/362 | loss   31.78 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 15:45:58.924222 - epoch   18 | iter  176/362 | loss   30.35 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 15:46:04.202880 - epoch   18 | iter  186/362 | loss   30.28 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 15:46:09.518349 - epoch   18 | iter  196/362 | loss   33.25 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 15:46:14.828900 - epoch   18 | iter  206/362 | loss   31.86 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:46:20.138348 - epoch   18 | iter  216/362 | loss   30.83 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 15:46:25.471528 - epoch   18 | iter  226/362 | loss   30.55 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 15:46:30.771579 - epoch   18 | iter  236/362 | loss   32.40 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 15:46:36.109847 - epoch   18 | iter  246/362 | loss   30.17 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 15:46:41.383956 - epoch   18 | iter  256/362 | loss   30.85 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 15:46:46.674315 - epoch   18 | iter  266/362 | loss   32.79 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:46:52.000525 - epoch   18 | iter  276/362 | loss   29.27 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 15:46:57.307773 - epoch   18 | iter  286/362 | loss   30.87 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 15:47:02.564086 - epoch   18 | iter  296/362 | loss   30.57 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 15:47:07.876763 - epoch   18 | iter  306/362 | loss   29.37 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:47:13.198050 - epoch   18 | iter  316/362 | loss   32.43 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 15:47:18.513624 - epoch   18 | iter  326/362 | loss   32.38 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 15:47:23.852176 - epoch   18 | iter  336/362 | loss   28.48 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 15:47:29.157069 - epoch   18 | iter  346/362 | loss   32.58 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 15:47:34.479810 - epoch   18 | iter  356/362 | loss   29.32 | utts/s   144 | took  5.32 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683906457518, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 18}}
DLL 2023-05-12 15:47:37.518559 - epoch   18 | avg train utts/s  1448 | took 191.98 s
:::MLLOG {"namespace": "", "time_ms": 1683906457518, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1448.155954715079}, "metadata": {"file": "train.py", "lineno": 905, "step": 18}}
:::MLLOG {"namespace": "", "time_ms": 1683906457518, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 18}}
:::MLLOG {"namespace": "", "time_ms": 1683906458688, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.10109922429322452, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 18}}
:::MLLOG {"namespace": "", "time_ms": 1683906458689, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 18}}
DLL 2023-05-12 15:47:38.689442 - epoch   18 |   dev ema wer  10.11 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683906458689, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 18}}
:::MLLOG {"namespace": "", "time_ms": 1683906458689, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 19, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683906458690, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 19}}
DLL 2023-05-12 15:47:40.804494 - epoch   19 | iter    4/362 | loss   29.76 | utts/s   389 | took  1.97 s | lrate 3.50e-03
DLL 2023-05-12 15:47:46.094997 - epoch   19 | iter   14/362 | loss   27.59 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 15:47:51.370993 - epoch   19 | iter   24/362 | loss   30.50 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 15:47:56.719613 - epoch   19 | iter   34/362 | loss   29.37 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 15:48:02.029519 - epoch   19 | iter   44/362 | loss   27.79 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 15:48:07.341243 - epoch   19 | iter   54/362 | loss   29.78 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 15:48:12.643878 - epoch   19 | iter   64/362 | loss   31.30 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 15:48:17.924588 - epoch   19 | iter   74/362 | loss   31.09 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 15:48:23.237619 - epoch   19 | iter   84/362 | loss   30.24 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 15:48:28.541571 - epoch   19 | iter   94/362 | loss   28.24 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 15:48:33.818800 - epoch   19 | iter  104/362 | loss   29.50 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 15:48:39.146774 - epoch   19 | iter  114/362 | loss   30.29 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 15:48:44.453261 - epoch   19 | iter  124/362 | loss   31.28 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 15:48:49.794594 - epoch   19 | iter  134/362 | loss   30.50 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 15:48:55.070294 - epoch   19 | iter  144/362 | loss   28.42 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 15:49:00.344747 - epoch   19 | iter  154/362 | loss   25.35 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 15:49:05.629256 - epoch   19 | iter  164/362 | loss   27.65 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 15:49:10.921623 - epoch   19 | iter  174/362 | loss   31.49 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:49:16.225690 - epoch   19 | iter  184/362 | loss   29.13 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 15:49:21.562683 - epoch   19 | iter  194/362 | loss   28.17 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 15:49:26.862099 - epoch   19 | iter  204/362 | loss   30.69 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 15:49:32.181808 - epoch   19 | iter  214/362 | loss   27.82 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 15:49:37.486881 - epoch   19 | iter  224/362 | loss   31.02 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 15:49:42.778094 - epoch   19 | iter  234/362 | loss   29.14 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:49:48.091406 - epoch   19 | iter  244/362 | loss   30.96 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 15:49:53.415309 - epoch   19 | iter  254/362 | loss   30.12 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 15:49:58.705853 - epoch   19 | iter  264/362 | loss   29.42 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:50:04.021902 - epoch   19 | iter  274/362 | loss   29.98 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:50:09.341299 - epoch   19 | iter  284/362 | loss   30.32 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 15:50:14.640536 - epoch   19 | iter  294/362 | loss   29.42 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:50:19.926108 - epoch   19 | iter  304/362 | loss   31.01 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 15:50:25.232389 - epoch   19 | iter  314/362 | loss   27.80 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:50:30.510404 - epoch   19 | iter  324/362 | loss   28.61 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 15:50:35.774585 - epoch   19 | iter  334/362 | loss   29.46 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 15:50:41.039191 - epoch   19 | iter  344/362 | loss   29.34 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 15:50:46.361360 - epoch   19 | iter  354/362 | loss   30.08 | utts/s   144 | took  5.32 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683906650483, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 19}}
DLL 2023-05-12 15:50:50.484280 - epoch   19 | avg train utts/s  1450 | took 191.79 s
:::MLLOG {"namespace": "", "time_ms": 1683906650484, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1449.5541300601144}, "metadata": {"file": "train.py", "lineno": 905, "step": 19}}
:::MLLOG {"namespace": "", "time_ms": 1683906650484, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 19}}
:::MLLOG {"namespace": "", "time_ms": 1683906651648, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.09786404911584133, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 19}}
:::MLLOG {"namespace": "", "time_ms": 1683906651648, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 19}}
DLL 2023-05-12 15:50:51.648665 - epoch   19 |   dev ema wer   9.79 | took  1.16 s
:::MLLOG {"namespace": "", "time_ms": 1683906651648, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 19}}
:::MLLOG {"namespace": "", "time_ms": 1683906651649, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 20, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683906651649, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 20}}
DLL 2023-05-12 15:50:52.715042 - epoch   20 | iter    2/362 | loss   29.44 | utts/s   843 | took  0.91 s | lrate 3.50e-03
DLL 2023-05-12 15:50:57.992005 - epoch   20 | iter   12/362 | loss   30.46 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:51:03.303731 - epoch   20 | iter   22/362 | loss   31.33 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:51:08.624751 - epoch   20 | iter   32/362 | loss   28.86 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 15:51:13.975069 - epoch   20 | iter   42/362 | loss   27.99 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 15:51:19.266967 - epoch   20 | iter   52/362 | loss   29.24 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 15:51:24.602136 - epoch   20 | iter   62/362 | loss   29.85 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:51:29.914263 - epoch   20 | iter   72/362 | loss   28.69 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 15:51:35.163636 - epoch   20 | iter   82/362 | loss   27.05 | utts/s   146 | took  5.25 s | lrate 3.50e-03
DLL 2023-05-12 15:51:40.421994 - epoch   20 | iter   92/362 | loss   28.86 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 15:51:45.701081 - epoch   20 | iter  102/362 | loss   29.74 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 15:51:51.008597 - epoch   20 | iter  112/362 | loss   30.01 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 15:51:56.249479 - epoch   20 | iter  122/362 | loss   27.91 | utts/s   147 | took  5.23 s | lrate 3.50e-03
DLL 2023-05-12 15:52:01.545917 - epoch   20 | iter  132/362 | loss   30.52 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:52:06.831275 - epoch   20 | iter  142/362 | loss   29.41 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:52:12.148688 - epoch   20 | iter  152/362 | loss   25.94 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:52:17.457038 - epoch   20 | iter  162/362 | loss   28.40 | utts/s   144 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 15:52:22.754304 - epoch   20 | iter  172/362 | loss   28.73 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 15:52:28.023788 - epoch   20 | iter  182/362 | loss   30.58 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 15:52:33.313614 - epoch   20 | iter  192/362 | loss   28.05 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 15:52:38.620632 - epoch   20 | iter  202/362 | loss   28.78 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 15:52:43.907674 - epoch   20 | iter  212/362 | loss   30.12 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 15:52:49.188982 - epoch   20 | iter  222/362 | loss   28.78 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:52:54.476966 - epoch   20 | iter  232/362 | loss   30.88 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:52:59.755544 - epoch   20 | iter  242/362 | loss   28.14 | utts/s   146 | took  5.25 s | lrate 3.50e-03
DLL 2023-05-12 15:53:05.052752 - epoch   20 | iter  252/362 | loss   29.47 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 15:53:10.361446 - epoch   20 | iter  262/362 | loss   29.76 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 15:53:15.665896 - epoch   20 | iter  272/362 | loss   27.34 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:53:20.989448 - epoch   20 | iter  282/362 | loss   29.62 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 15:53:26.328127 - epoch   20 | iter  292/362 | loss   30.30 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 15:53:31.617535 - epoch   20 | iter  302/362 | loss   27.64 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 15:53:36.936324 - epoch   20 | iter  312/362 | loss   28.70 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 15:53:42.258571 - epoch   20 | iter  322/362 | loss   29.58 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 15:53:47.548789 - epoch   20 | iter  332/362 | loss   29.66 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 15:53:52.897494 - epoch   20 | iter  342/362 | loss   28.89 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 15:53:58.203831 - epoch   20 | iter  352/362 | loss   28.29 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 15:54:03.474044 - epoch   20 | iter  362/362 | loss   29.03 | utts/s   145 | took  5.29 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683906843474, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 20}}
DLL 2023-05-12 15:54:03.474587 - epoch   20 | avg train utts/s  1449 | took 191.83 s
:::MLLOG {"namespace": "", "time_ms": 1683906843474, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1449.3196551315514}, "metadata": {"file": "train.py", "lineno": 905, "step": 20}}
:::MLLOG {"namespace": "", "time_ms": 1683906843474, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 20}}
