+ echo 'Beginning trial 1 of 10'
Beginning trial 1 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683859772869, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 3163 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683859778336, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683859778363, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683859778368, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683859778378, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683859778386, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683859778385, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 02:49:39.867026 - PARAMETER | epochs :  80
DLL 2023-05-12 03:41:51.682808 - epoch   17 | iter   68/362 | loss   36.13 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 03:41:56.980470 - epoch   17 | iter   78/362 | loss   32.38 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 03:42:02.255999 - epoch   17 | iter   88/362 | loss   34.47 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 03:42:07.562287 - epoch   17 | iter   98/362 | loss   34.42 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 03:42:12.861438 - epoch   17 | iter  108/362 | loss   37.12 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 03:42:18.168959 - epoch   17 | iter  118/362 | loss   31.15 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 03:42:23.481296 - epoch   17 | iter  128/362 | loss   32.91 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 03:42:28.780138 - epoch   17 | iter  138/362 | loss   30.69 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:42:34.084021 - epoch   17 | iter  148/362 | loss   32.00 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 03:42:39.347105 - epoch   17 | iter  158/362 | loss   29.24 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 03:42:44.627865 - epoch   17 | iter  168/362 | loss   34.11 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 03:42:49.901251 - epoch   17 | iter  178/362 | loss   32.97 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:42:55.236070 - epoch   17 | iter  188/362 | loss   32.94 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 03:43:00.557573 - epoch   17 | iter  198/362 | loss   32.24 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 03:43:05.875116 - epoch   17 | iter  208/362 | loss   33.17 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 03:43:11.176711 - epoch   17 | iter  218/362 | loss   35.54 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 03:43:16.470029 - epoch   17 | iter  228/362 | loss   32.49 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:43:21.745574 - epoch   17 | iter  238/362 | loss   33.75 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 03:43:27.022067 - epoch   17 | iter  248/362 | loss   32.97 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 03:43:32.281216 - epoch   17 | iter  258/362 | loss   30.24 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 03:43:37.573306 - epoch   17 | iter  268/362 | loss   31.27 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:43:42.877578 - epoch   17 | iter  278/362 | loss   33.56 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 03:43:48.165263 - epoch   17 | iter  288/362 | loss   35.60 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 03:43:53.490043 - epoch   17 | iter  298/362 | loss   33.28 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 03:43:58.781957 - epoch   17 | iter  308/362 | loss   32.69 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:44:04.092431 - epoch   17 | iter  318/362 | loss   29.71 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:44:09.403868 - epoch   17 | iter  328/362 | loss   32.26 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 03:44:14.690096 - epoch   17 | iter  338/362 | loss   34.22 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 03:44:19.993564 - epoch   17 | iter  348/362 | loss   29.50 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 03:44:25.294502 - epoch   17 | iter  358/362 | loss   35.47 | utts/s   145 | took  5.30 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683863067254, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 17}}
DLL 2023-05-12 03:44:27.254833 - epoch   17 | avg train utts/s  1451 | took 191.59 s
:::MLLOG {"namespace": "", "time_ms": 1683863067254, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1451.0859198199794}, "metadata": {"file": "train.py", "lineno": 905, "step": 17}}
:::MLLOG {"namespace": "", "time_ms": 1683863067255, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1683863068437, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.10835998676519246, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1683863068437, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 17}}
DLL 2023-05-12 03:44:28.438222 - epoch   17 |   dev ema wer  10.84 | took  1.18 s
:::MLLOG {"namespace": "", "time_ms": 1683863068438, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1683863068438, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 18, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683863068438, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 18}}
DLL 2023-05-12 03:44:31.617092 - epoch   18 | iter    6/362 | loss   29.90 | utts/s   253 | took  3.04 s | lrate 3.50e-03
DLL 2023-05-12 03:44:36.900632 - epoch   18 | iter   16/362 | loss   32.75 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 03:44:42.244938 - epoch   18 | iter   26/362 | loss   34.15 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 03:44:47.548613 - epoch   18 | iter   36/362 | loss   27.87 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:44:52.842533 - epoch   18 | iter   46/362 | loss   31.72 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 03:44:58.121832 - epoch   18 | iter   56/362 | loss   27.70 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 03:45:03.395878 - epoch   18 | iter   66/362 | loss   33.93 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 03:45:08.715200 - epoch   18 | iter   76/362 | loss   31.65 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 03:45:14.029199 - epoch   18 | iter   86/362 | loss   28.37 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:45:19.354502 - epoch   18 | iter   96/362 | loss   31.53 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 03:45:24.653304 - epoch   18 | iter  106/362 | loss   30.10 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:45:29.956669 - epoch   18 | iter  116/362 | loss   32.60 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 03:45:35.250766 - epoch   18 | iter  126/362 | loss   30.17 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 03:45:40.549118 - epoch   18 | iter  136/362 | loss   33.48 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 03:45:45.844797 - epoch   18 | iter  146/362 | loss   32.94 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 03:45:51.140638 - epoch   18 | iter  156/362 | loss   32.18 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:45:56.472676 - epoch   18 | iter  166/362 | loss   31.11 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 03:46:01.766287 - epoch   18 | iter  176/362 | loss   30.45 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 03:46:07.062967 - epoch   18 | iter  186/362 | loss   28.11 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:46:12.361360 - epoch   18 | iter  196/362 | loss   32.29 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:46:17.637487 - epoch   18 | iter  206/362 | loss   30.36 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:46:22.928800 - epoch   18 | iter  216/362 | loss   31.13 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 03:46:28.198060 - epoch   18 | iter  226/362 | loss   30.04 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 03:46:33.491107 - epoch   18 | iter  236/362 | loss   31.75 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 03:46:38.802063 - epoch   18 | iter  246/362 | loss   33.24 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 03:46:44.109346 - epoch   18 | iter  256/362 | loss   32.21 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 03:46:49.399431 - epoch   18 | iter  266/362 | loss   29.82 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 03:46:54.711529 - epoch   18 | iter  276/362 | loss   31.13 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:47:00.023369 - epoch   18 | iter  286/362 | loss   32.36 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 03:47:05.323834 - epoch   18 | iter  296/362 | loss   31.58 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:47:10.663749 - epoch   18 | iter  306/362 | loss   31.83 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 03:47:15.940457 - epoch   18 | iter  316/362 | loss   32.01 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 03:47:21.213163 - epoch   18 | iter  326/362 | loss   32.62 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 03:47:26.527011 - epoch   18 | iter  336/362 | loss   29.69 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 03:47:31.834417 - epoch   18 | iter  346/362 | loss   29.34 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 03:47:37.136807 - epoch   18 | iter  356/362 | loss   29.63 | utts/s   145 | took  5.31 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683863260183, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 18}}
DLL 2023-05-12 03:47:40.183487 - epoch   18 | avg train utts/s  1450 | took 191.74 s
:::MLLOG {"namespace": "", "time_ms": 1683863260183, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1449.9300229073883}, "metadata": {"file": "train.py", "lineno": 905, "step": 18}}
:::MLLOG {"namespace": "", "time_ms": 1683863260183, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 18}}
:::MLLOG {"namespace": "", "time_ms": 1683863261343, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.10383809418771368, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 18}}
:::MLLOG {"namespace": "", "time_ms": 1683863261343, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 18}}
DLL 2023-05-12 03:47:41.343984 - epoch   18 |   dev ema wer  10.38 | took  1.16 s
:::MLLOG {"namespace": "", "time_ms": 1683863261344, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 18}}
:::MLLOG {"namespace": "", "time_ms": 1683863261344, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 19, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683863261344, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 19}}
DLL 2023-05-12 03:47:43.461712 - epoch   19 | iter    4/362 | loss   32.00 | utts/s   389 | took  1.98 s | lrate 3.50e-03
DLL 2023-05-12 03:47:48.770275 - epoch   19 | iter   14/362 | loss   28.50 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 03:47:54.059098 - epoch   19 | iter   24/362 | loss   30.04 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 03:47:59.378366 - epoch   19 | iter   34/362 | loss   31.12 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 03:48:04.683041 - epoch   19 | iter   44/362 | loss   30.24 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 03:48:09.981958 - epoch   19 | iter   54/362 | loss   29.80 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 03:48:15.307857 - epoch   19 | iter   64/362 | loss   29.74 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 03:48:20.592317 - epoch   19 | iter   74/362 | loss   30.36 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 03:48:25.895338 - epoch   19 | iter   84/362 | loss   30.59 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 03:48:31.217408 - epoch   19 | iter   94/362 | loss   32.48 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 03:48:36.515533 - epoch   19 | iter  104/362 | loss   27.78 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 03:48:41.834036 - epoch   19 | iter  114/362 | loss   32.67 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 03:48:47.089528 - epoch   19 | iter  124/362 | loss   34.38 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 03:48:52.372159 - epoch   19 | iter  134/362 | loss   29.17 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 03:48:57.692269 - epoch   19 | iter  144/362 | loss   28.88 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 03:49:02.993112 - epoch   19 | iter  154/362 | loss   31.92 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 03:49:08.282167 - epoch   19 | iter  164/362 | loss   29.69 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 03:49:13.577044 - epoch   19 | iter  174/362 | loss   30.26 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:49:18.901176 - epoch   19 | iter  184/362 | loss   30.98 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:49:24.154952 - epoch   19 | iter  194/362 | loss   27.97 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 03:49:29.459258 - epoch   19 | iter  204/362 | loss   30.00 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 03:49:34.776211 - epoch   19 | iter  214/362 | loss   30.52 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:49:40.088509 - epoch   19 | iter  224/362 | loss   31.94 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 03:49:45.417258 - epoch   19 | iter  234/362 | loss   30.31 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 03:49:50.730511 - epoch   19 | iter  244/362 | loss   30.56 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 03:49:56.013272 - epoch   19 | iter  254/362 | loss   31.13 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 03:50:01.330964 - epoch   19 | iter  264/362 | loss   27.84 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 03:50:06.646188 - epoch   19 | iter  274/362 | loss   29.35 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 03:50:11.971575 - epoch   19 | iter  284/362 | loss   31.97 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 03:50:17.295925 - epoch   19 | iter  294/362 | loss   29.38 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 03:50:22.592084 - epoch   19 | iter  304/362 | loss   28.54 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 03:50:27.933587 - epoch   19 | iter  314/362 | loss   27.97 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 03:50:33.212420 - epoch   19 | iter  324/362 | loss   34.32 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 03:50:38.502882 - epoch   19 | iter  334/362 | loss   29.87 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 03:50:43.808187 - epoch   19 | iter  344/362 | loss   30.87 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:50:49.117223 - epoch   19 | iter  354/362 | loss   31.98 | utts/s   145 | took  5.30 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683863453220, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 19}}
DLL 2023-05-12 03:50:53.220392 - epoch   19 | avg train utts/s  1449 | took 191.88 s
:::MLLOG {"namespace": "", "time_ms": 1683863453220, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1448.939429984515}, "metadata": {"file": "train.py", "lineno": 905, "step": 19}}
:::MLLOG {"namespace": "", "time_ms": 1683863453220, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 19}}
:::MLLOG {"namespace": "", "time_ms": 1683863454387, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.09898533142163891, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 19}}
:::MLLOG {"namespace": "", "time_ms": 1683863454387, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 19}}
DLL 2023-05-12 03:50:54.388129 - epoch   19 |   dev ema wer   9.90 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683863454388, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 19}}
:::MLLOG {"namespace": "", "time_ms": 1683863454388, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 20, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683863454389, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 20}}
DLL 2023-05-12 03:50:55.451177 - epoch   20 | iter    2/362 | loss   32.76 | utts/s   842 | took  0.91 s | lrate 3.50e-03
DLL 2023-05-12 03:51:00.789005 - epoch   20 | iter   12/362 | loss   31.88 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 03:51:06.084041 - epoch   20 | iter   22/362 | loss   28.76 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 03:51:11.393154 - epoch   20 | iter   32/362 | loss   29.11 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 03:51:16.680874 - epoch   20 | iter   42/362 | loss   29.60 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:51:21.986140 - epoch   20 | iter   52/362 | loss   30.78 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 03:51:27.342203 - epoch   20 | iter   62/362 | loss   28.42 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 03:51:32.631667 - epoch   20 | iter   72/362 | loss   28.82 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 03:51:37.939153 - epoch   20 | iter   82/362 | loss   30.95 | utts/s   144 | took  5.32 s | lrate 3.50e-03
