+ echo 'Beginning trial 10 of 10'
Beginning trial 10 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683958756530, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 5316 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683958762263, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683958762294, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683958762303, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683958762313, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683958762312, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683958762309, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-13 06:19:24.030373 - PARAMETER | epochs :  80
DLL 2023-05-13 07:12:37.913007 - epoch   17 | iter   38/362 | loss   31.92 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:12:43.312670 - epoch   17 | iter   48/362 | loss   28.42 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:12:48.696266 - epoch   17 | iter   58/362 | loss   33.66 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:12:54.115618 - epoch   17 | iter   68/362 | loss   32.88 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:12:59.539236 - epoch   17 | iter   78/362 | loss   32.46 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:13:04.995412 - epoch   17 | iter   88/362 | loss   30.31 | utts/s   141 | took  5.46 s | lrate 3.50e-03
DLL 2023-05-13 07:13:10.459214 - epoch   17 | iter   98/362 | loss   34.50 | utts/s   140 | took  5.48 s | lrate 3.50e-03
DLL 2023-05-13 07:13:15.891950 - epoch   17 | iter  108/362 | loss   31.84 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:13:21.328216 - epoch   17 | iter  118/362 | loss   32.21 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 07:13:26.712714 - epoch   17 | iter  128/362 | loss   31.93 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 07:13:32.113214 - epoch   17 | iter  138/362 | loss   31.19 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:13:37.543599 - epoch   17 | iter  148/362 | loss   31.03 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:13:42.957305 - epoch   17 | iter  158/362 | loss   35.04 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:13:48.376631 - epoch   17 | iter  168/362 | loss   32.45 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:13:53.825439 - epoch   17 | iter  178/362 | loss   31.38 | utts/s   141 | took  5.46 s | lrate 3.50e-03
DLL 2023-05-13 07:13:59.238486 - epoch   17 | iter  188/362 | loss   34.14 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:14:04.684454 - epoch   17 | iter  198/362 | loss   30.30 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 07:14:10.111488 - epoch   17 | iter  208/362 | loss   30.01 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:14:15.509355 - epoch   17 | iter  218/362 | loss   31.78 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:14:20.918228 - epoch   17 | iter  228/362 | loss   34.54 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 07:14:26.323868 - epoch   17 | iter  238/362 | loss   34.77 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:14:31.722746 - epoch   17 | iter  248/362 | loss   30.95 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:14:37.153148 - epoch   17 | iter  258/362 | loss   33.35 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:14:42.603475 - epoch   17 | iter  268/362 | loss   28.71 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:14:48.079705 - epoch   17 | iter  278/362 | loss   31.05 | utts/s   140 | took  5.48 s | lrate 3.50e-03
DLL 2023-05-13 07:14:53.495423 - epoch   17 | iter  288/362 | loss   33.25 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:14:58.927917 - epoch   17 | iter  298/362 | loss   32.03 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:15:04.370825 - epoch   17 | iter  308/362 | loss   30.42 | utts/s   141 | took  5.45 s | lrate 3.50e-03
DLL 2023-05-13 07:15:09.813041 - epoch   17 | iter  318/362 | loss   29.62 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:15:15.245986 - epoch   17 | iter  328/362 | loss   28.97 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:15:20.672716 - epoch   17 | iter  338/362 | loss   32.82 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:15:26.106684 - epoch   17 | iter  348/362 | loss   33.05 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:15:31.527144 - epoch   17 | iter  358/362 | loss   30.18 | utts/s   142 | took  5.40 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683962133562, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 17}}
DLL 2023-05-13 07:15:33.562338 - epoch   17 | avg train utts/s  1416 | took 196.28 s
:::MLLOG {"namespace": "", "time_ms": 1683962133562, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1416.4053971126316}, "metadata": {"file": "train.py", "lineno": 905, "step": 17}}
:::MLLOG {"namespace": "", "time_ms": 1683962133562, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1683962134763, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.10595198705929929, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1683962134763, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 17}}
DLL 2023-05-13 07:15:34.763642 - epoch   17 |   dev ema wer  10.60 | took  1.20 s
:::MLLOG {"namespace": "", "time_ms": 1683962134764, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1683962134764, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 18, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683962134764, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 18}}
DLL 2023-05-13 07:15:37.989318 - epoch   18 | iter    6/362 | loss   31.17 | utts/s   249 | took  3.08 s | lrate 3.50e-03
DLL 2023-05-13 07:15:43.416662 - epoch   18 | iter   16/362 | loss   28.90 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:15:48.860488 - epoch   18 | iter   26/362 | loss   29.86 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:15:54.290841 - epoch   18 | iter   36/362 | loss   31.39 | utts/s   142 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 07:15:59.720256 - epoch   18 | iter   46/362 | loss   30.61 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:16:05.143535 - epoch   18 | iter   56/362 | loss   28.63 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 07:16:10.585013 - epoch   18 | iter   66/362 | loss   29.05 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:16:16.013950 - epoch   18 | iter   76/362 | loss   29.84 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:16:21.393019 - epoch   18 | iter   86/362 | loss   29.33 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 07:16:26.839858 - epoch   18 | iter   96/362 | loss   30.95 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:16:32.271331 - epoch   18 | iter  106/362 | loss   30.94 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 07:16:37.691035 - epoch   18 | iter  116/362 | loss   29.35 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:16:43.122535 - epoch   18 | iter  126/362 | loss   30.46 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:16:48.519583 - epoch   18 | iter  136/362 | loss   29.99 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:16:53.954400 - epoch   18 | iter  146/362 | loss   30.79 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:16:59.398149 - epoch   18 | iter  156/362 | loss   30.36 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:17:04.800310 - epoch   18 | iter  166/362 | loss   33.01 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:17:10.256386 - epoch   18 | iter  176/362 | loss   29.15 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:17:15.651898 - epoch   18 | iter  186/362 | loss   32.39 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 07:17:21.104105 - epoch   18 | iter  196/362 | loss   32.38 | utts/s   140 | took  5.47 s | lrate 3.50e-03
DLL 2023-05-13 07:17:26.551271 - epoch   18 | iter  206/362 | loss   33.19 | utts/s   142 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 07:17:32.002418 - epoch   18 | iter  216/362 | loss   31.30 | utts/s   140 | took  5.47 s | lrate 3.50e-03
DLL 2023-05-13 07:17:37.404035 - epoch   18 | iter  226/362 | loss   31.37 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:17:42.844894 - epoch   18 | iter  236/362 | loss   31.07 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:17:48.235330 - epoch   18 | iter  246/362 | loss   31.03 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 07:17:53.641261 - epoch   18 | iter  256/362 | loss   29.74 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:17:59.007545 - epoch   18 | iter  266/362 | loss   29.06 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 07:18:04.396681 - epoch   18 | iter  276/362 | loss   31.98 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 07:18:09.813859 - epoch   18 | iter  286/362 | loss   27.79 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:18:15.215606 - epoch   18 | iter  296/362 | loss   29.36 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 07:18:20.585720 - epoch   18 | iter  306/362 | loss   30.49 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 07:18:25.948766 - epoch   18 | iter  316/362 | loss   29.40 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 07:18:31.319246 - epoch   18 | iter  326/362 | loss   30.39 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 07:18:36.685816 - epoch   18 | iter  336/362 | loss   33.00 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 07:18:42.046566 - epoch   18 | iter  346/362 | loss   31.12 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 07:18:47.442176 - epoch   18 | iter  356/362 | loss   30.60 | utts/s   143 | took  5.38 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683962330517, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 18}}
DLL 2023-05-13 07:18:50.517691 - epoch   18 | avg train utts/s  1420 | took 195.75 s
:::MLLOG {"namespace": "", "time_ms": 1683962330517, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1420.2369054251521}, "metadata": {"file": "train.py", "lineno": 905, "step": 18}}
:::MLLOG {"namespace": "", "time_ms": 1683962330517, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 18}}
:::MLLOG {"namespace": "", "time_ms": 1683962331690, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.09962869012168671, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 18}}
:::MLLOG {"namespace": "", "time_ms": 1683962331690, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 18}}
DLL 2023-05-13 07:18:51.691181 - epoch   18 |   dev ema wer   9.96 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683962331691, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 18}}
:::MLLOG {"namespace": "", "time_ms": 1683962331692, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 19, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683962331692, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 19}}
DLL 2023-05-13 07:18:53.843544 - epoch   19 | iter    4/362 | loss   29.91 | utts/s   385 | took  2.00 s | lrate 3.50e-03
DLL 2023-05-13 07:18:59.240080 - epoch   19 | iter   14/362 | loss   30.75 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:19:04.635873 - epoch   19 | iter   24/362 | loss   28.22 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:19:09.969156 - epoch   19 | iter   34/362 | loss   30.17 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 07:19:15.348530 - epoch   19 | iter   44/362 | loss   29.59 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 07:19:20.757565 - epoch   19 | iter   54/362 | loss   30.59 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 07:19:26.111492 - epoch   19 | iter   64/362 | loss   30.97 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 07:19:31.551018 - epoch   19 | iter   74/362 | loss   28.75 | utts/s   141 | took  5.45 s | lrate 3.50e-03
DLL 2023-05-13 07:19:36.925080 - epoch   19 | iter   84/362 | loss   31.40 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 07:19:42.310679 - epoch   19 | iter   94/362 | loss   32.92 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:19:47.759230 - epoch   19 | iter  104/362 | loss   29.53 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:19:53.183320 - epoch   19 | iter  114/362 | loss   28.62 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:19:58.564631 - epoch   19 | iter  124/362 | loss   28.07 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 07:20:03.982254 - epoch   19 | iter  134/362 | loss   31.48 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:20:09.417200 - epoch   19 | iter  144/362 | loss   32.59 | utts/s   141 | took  5.45 s | lrate 3.50e-03
DLL 2023-05-13 07:20:14.832686 - epoch   19 | iter  154/362 | loss   29.36 | utts/s   142 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 07:20:20.277224 - epoch   19 | iter  164/362 | loss   32.43 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:20:25.706726 - epoch   19 | iter  174/362 | loss   29.23 | utts/s   141 | took  5.45 s | lrate 3.50e-03
DLL 2023-05-13 07:20:31.135755 - epoch   19 | iter  184/362 | loss   31.41 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:20:36.550516 - epoch   19 | iter  194/362 | loss   28.77 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 07:20:41.957501 - epoch   19 | iter  204/362 | loss   32.09 | utts/s   142 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 07:20:47.339721 - epoch   19 | iter  214/362 | loss   29.27 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:20:52.711308 - epoch   19 | iter  224/362 | loss   30.21 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 07:20:58.113709 - epoch   19 | iter  234/362 | loss   34.43 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:21:03.493847 - epoch   19 | iter  244/362 | loss   30.11 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 07:21:08.881279 - epoch   19 | iter  254/362 | loss   29.73 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 07:21:14.298742 - epoch   19 | iter  264/362 | loss   32.33 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:21:19.698984 - epoch   19 | iter  274/362 | loss   29.90 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 07:21:25.065290 - epoch   19 | iter  284/362 | loss   29.12 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 07:21:30.493069 - epoch   19 | iter  294/362 | loss   28.59 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:21:35.901925 - epoch   19 | iter  304/362 | loss   31.04 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:21:41.290610 - epoch   19 | iter  314/362 | loss   30.19 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 07:21:46.661308 - epoch   19 | iter  324/362 | loss   29.82 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 07:21:52.088966 - epoch   19 | iter  334/362 | loss   29.64 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:21:57.461776 - epoch   19 | iter  344/362 | loss   30.71 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 07:22:02.877198 - epoch   19 | iter  354/362 | loss   29.16 | utts/s   142 | took  5.41 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683962527098, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 19}}
DLL 2023-05-13 07:22:07.099106 - epoch   19 | avg train utts/s  1423 | took 195.41 s
:::MLLOG {"namespace": "", "time_ms": 1683962527099, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1422.75463503148}, "metadata": {"file": "train.py", "lineno": 905, "step": 19}}
:::MLLOG {"namespace": "", "time_ms": 1683962527099, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 19}}
:::MLLOG {"namespace": "", "time_ms": 1683962528293, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.09602588140141907, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 19}}
:::MLLOG {"namespace": "", "time_ms": 1683962528293, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 19}}
DLL 2023-05-13 07:22:08.293917 - epoch   19 |   dev ema wer   9.60 | took  1.19 s
:::MLLOG {"namespace": "", "time_ms": 1683962528294, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 19}}
:::MLLOG {"namespace": "", "time_ms": 1683962528294, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 20, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683962528294, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 20}}
DLL 2023-05-13 07:22:09.382123 - epoch   20 | iter    2/362 | loss   28.80 | utts/s   813 | took  0.94 s | lrate 3.50e-03
DLL 2023-05-13 07:22:14.757008 - epoch   20 | iter   12/362 | loss   30.54 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 07:22:20.159235 - epoch   20 | iter   22/362 | loss   30.29 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:22:25.522488 - epoch   20 | iter   32/362 | loss   30.21 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 07:22:30.913847 - epoch   20 | iter   42/362 | loss   29.73 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 07:22:36.282512 - epoch   20 | iter   52/362 | loss   31.62 | utts/s   143 | took  5.37 s | lrate 3.50e-03
