+ echo 'Beginning trial 6 of 10'
Beginning trial 6 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683914585272, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 13956 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683914590777, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683914590805, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683914590820, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683914590824, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683914590840, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683914590840, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 18:03:12.523817 - PARAMETER | epochs :  80
DLL 2023-05-12 18:51:15.120937 - epoch   15 | iter  262/362 | loss   33.64 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 18:51:20.500611 - epoch   15 | iter  272/362 | loss   30.70 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 18:51:25.851952 - epoch   15 | iter  282/362 | loss   35.85 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 18:51:31.214748 - epoch   15 | iter  292/362 | loss   34.99 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 18:51:36.570440 - epoch   15 | iter  302/362 | loss   35.54 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 18:51:41.898521 - epoch   15 | iter  312/362 | loss   33.19 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 18:51:47.267788 - epoch   15 | iter  322/362 | loss   32.73 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 18:51:52.608503 - epoch   15 | iter  332/362 | loss   30.35 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 18:51:58.018138 - epoch   15 | iter  342/362 | loss   36.84 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 18:52:03.390417 - epoch   15 | iter  352/362 | loss   34.86 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 18:52:08.762527 - epoch   15 | iter  362/362 | loss   33.82 | utts/s   143 | took  5.39 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683917528762, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 15}}
DLL 2023-05-12 18:52:08.763142 - epoch   15 | avg train utts/s  1434 | took 193.81 s
:::MLLOG {"namespace": "", "time_ms": 1683917528763, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1434.4711822857846}, "metadata": {"file": "train.py", "lineno": 905, "step": 15}}
:::MLLOG {"namespace": "", "time_ms": 1683917528763, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1683917529779, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.12198080952906143, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1683917529780, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 15}}
DLL 2023-05-12 18:52:09.780549 - epoch   15 |   dev ema wer  12.20 | took  1.02 s
:::MLLOG {"namespace": "", "time_ms": 1683917529780, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1683917529781, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 16, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683917529781, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 16}}
DLL 2023-05-12 18:52:15.121837 - epoch   16 | iter   10/362 | loss   34.74 | utts/s   148 | took  5.19 s | lrate 3.50e-03
DLL 2023-05-12 18:52:20.454307 - epoch   16 | iter   20/362 | loss   31.97 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 18:52:25.851444 - epoch   16 | iter   30/362 | loss   34.69 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 18:52:31.199457 - epoch   16 | iter   40/362 | loss   32.34 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 18:52:36.552634 - epoch   16 | iter   50/362 | loss   31.08 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 18:52:41.911871 - epoch   16 | iter   60/362 | loss   32.25 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 18:52:47.301769 - epoch   16 | iter   70/362 | loss   31.05 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 18:52:52.700821 - epoch   16 | iter   80/362 | loss   36.00 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 18:52:58.089669 - epoch   16 | iter   90/362 | loss   34.73 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 18:53:03.427511 - epoch   16 | iter  100/362 | loss   33.59 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 18:53:08.787842 - epoch   16 | iter  110/362 | loss   33.65 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 18:53:14.183636 - epoch   16 | iter  120/362 | loss   34.41 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-12 18:53:19.563979 - epoch   16 | iter  130/362 | loss   34.74 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 18:53:24.979884 - epoch   16 | iter  140/362 | loss   35.96 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-12 18:53:30.363189 - epoch   16 | iter  150/362 | loss   33.06 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 18:53:35.675467 - epoch   16 | iter  160/362 | loss   35.42 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 18:53:41.019180 - epoch   16 | iter  170/362 | loss   31.04 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 18:53:46.393550 - epoch   16 | iter  180/362 | loss   32.86 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 18:53:51.761984 - epoch   16 | iter  190/362 | loss   30.20 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 18:53:57.070042 - epoch   16 | iter  200/362 | loss   29.21 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 18:54:02.433631 - epoch   16 | iter  210/362 | loss   36.11 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 18:54:07.771464 - epoch   16 | iter  220/362 | loss   33.96 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 18:54:13.143693 - epoch   16 | iter  230/362 | loss   36.51 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 18:54:18.478518 - epoch   16 | iter  240/362 | loss   34.63 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 18:54:23.826643 - epoch   16 | iter  250/362 | loss   34.92 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 18:54:29.197192 - epoch   16 | iter  260/362 | loss   29.48 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 18:54:34.534773 - epoch   16 | iter  270/362 | loss   30.92 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 18:54:39.874505 - epoch   16 | iter  280/362 | loss   32.79 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 18:54:45.186203 - epoch   16 | iter  290/362 | loss   34.24 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 18:54:50.552128 - epoch   16 | iter  300/362 | loss   28.97 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 18:54:55.971752 - epoch   16 | iter  310/362 | loss   32.33 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-12 18:55:01.311625 - epoch   16 | iter  320/362 | loss   36.66 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 18:55:06.720819 - epoch   16 | iter  330/362 | loss   35.08 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-12 18:55:12.072768 - epoch   16 | iter  340/362 | loss   32.51 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 18:55:17.414524 - epoch   16 | iter  350/362 | loss   35.99 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 18:55:22.806176 - epoch   16 | iter  360/362 | loss   33.20 | utts/s   143 | took  5.38 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683917723730, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 16}}
DLL 2023-05-12 18:55:23.730397 - epoch   16 | avg train utts/s  1433 | took 193.95 s
:::MLLOG {"namespace": "", "time_ms": 1683917723730, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1433.4482637886322}, "metadata": {"file": "train.py", "lineno": 905, "step": 16}}
:::MLLOG {"namespace": "", "time_ms": 1683917723730, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1683917724928, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.11266129921694056, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1683917724928, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 16}}
DLL 2023-05-12 18:55:24.929163 - epoch   16 |   dev ema wer  11.27 | took  1.20 s
:::MLLOG {"namespace": "", "time_ms": 1683917724929, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1683917724929, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 17, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683917724930, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 17}}
DLL 2023-05-12 18:55:29.204541 - epoch   17 | iter    8/362 | loss   34.50 | utts/s   186 | took  4.14 s | lrate 3.50e-03
DLL 2023-05-12 18:55:34.538495 - epoch   17 | iter   18/362 | loss   29.76 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 18:55:39.860618 - epoch   17 | iter   28/362 | loss   33.81 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 18:55:45.207049 - epoch   17 | iter   38/362 | loss   32.84 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 18:55:50.557644 - epoch   17 | iter   48/362 | loss   34.55 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 18:55:55.909866 - epoch   17 | iter   58/362 | loss   32.93 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 18:56:01.276186 - epoch   17 | iter   68/362 | loss   32.82 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 18:56:06.673822 - epoch   17 | iter   78/362 | loss   31.53 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-12 18:56:12.012446 - epoch   17 | iter   88/362 | loss   31.75 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 18:56:17.381667 - epoch   17 | iter   98/362 | loss   34.47 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 18:56:22.747699 - epoch   17 | iter  108/362 | loss   30.89 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 18:56:28.102267 - epoch   17 | iter  118/362 | loss   30.36 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 18:56:33.459494 - epoch   17 | iter  128/362 | loss   34.18 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 18:56:38.817208 - epoch   17 | iter  138/362 | loss   33.48 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 18:56:44.172779 - epoch   17 | iter  148/362 | loss   32.85 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-12 18:56:49.576621 - epoch   17 | iter  158/362 | loss   35.16 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 18:56:54.904453 - epoch   17 | iter  168/362 | loss   32.49 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 18:57:00.264921 - epoch   17 | iter  178/362 | loss   32.62 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 18:57:05.612806 - epoch   17 | iter  188/362 | loss   31.45 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 18:57:10.975643 - epoch   17 | iter  198/362 | loss   35.35 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 18:57:16.346138 - epoch   17 | iter  208/362 | loss   32.75 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-12 18:57:21.705138 - epoch   17 | iter  218/362 | loss   31.46 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 18:57:27.087772 - epoch   17 | iter  228/362 | loss   31.37 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 18:57:32.424945 - epoch   17 | iter  238/362 | loss   30.41 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 18:57:37.774680 - epoch   17 | iter  248/362 | loss   32.52 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 18:57:43.080693 - epoch   17 | iter  258/362 | loss   34.32 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 18:57:48.423445 - epoch   17 | iter  268/362 | loss   30.26 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 18:57:53.769786 - epoch   17 | iter  278/362 | loss   30.72 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 18:57:59.149294 - epoch   17 | iter  288/362 | loss   31.95 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-12 18:58:04.530454 - epoch   17 | iter  298/362 | loss   34.19 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 18:58:09.885945 - epoch   17 | iter  308/362 | loss   30.91 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 18:58:15.248942 - epoch   17 | iter  318/362 | loss   30.23 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 18:58:20.621122 - epoch   17 | iter  328/362 | loss   32.80 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 18:58:25.989183 - epoch   17 | iter  338/362 | loss   31.61 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 18:58:31.337460 - epoch   17 | iter  348/362 | loss   29.81 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 18:58:36.667219 - epoch   17 | iter  358/362 | loss   31.46 | utts/s   144 | took  5.34 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683917918672, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 17}}
DLL 2023-05-12 18:58:38.673227 - epoch   17 | avg train utts/s  1435 | took 193.74 s
:::MLLOG {"namespace": "", "time_ms": 1683917918673, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1434.9728076020047}, "metadata": {"file": "train.py", "lineno": 905, "step": 17}}
:::MLLOG {"namespace": "", "time_ms": 1683917918673, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1683917919831, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.10731223116797177, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1683917919831, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 17}}
DLL 2023-05-12 18:58:39.832185 - epoch   17 |   dev ema wer  10.73 | took  1.16 s
:::MLLOG {"namespace": "", "time_ms": 1683917919832, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1683917919832, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 18, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683917919833, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 18}}
DLL 2023-05-12 18:58:43.005171 - epoch   18 | iter    6/362 | loss   31.92 | utts/s   253 | took  3.04 s | lrate 3.50e-03
DLL 2023-05-12 18:58:48.298503 - epoch   18 | iter   16/362 | loss   33.68 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 18:58:53.607530 - epoch   18 | iter   26/362 | loss   31.46 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 18:58:58.939416 - epoch   18 | iter   36/362 | loss   35.39 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 18:59:04.237909 - epoch   18 | iter   46/362 | loss   29.81 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 18:59:09.507370 - epoch   18 | iter   56/362 | loss   30.97 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 18:59:14.830699 - epoch   18 | iter   66/362 | loss   30.91 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 18:59:20.132536 - epoch   18 | iter   76/362 | loss   30.85 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 18:59:25.392078 - epoch   18 | iter   86/362 | loss   31.98 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 18:59:30.706955 - epoch   18 | iter   96/362 | loss   30.70 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 18:59:36.006249 - epoch   18 | iter  106/362 | loss   30.72 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 18:59:41.343244 - epoch   18 | iter  116/362 | loss   29.27 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 18:59:46.660986 - epoch   18 | iter  126/362 | loss   30.55 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 18:59:51.945031 - epoch   18 | iter  136/362 | loss   31.42 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 18:59:57.263504 - epoch   18 | iter  146/362 | loss   32.31 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:00:02.582506 - epoch   18 | iter  156/362 | loss   31.05 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 19:00:07.936630 - epoch   18 | iter  166/362 | loss   30.81 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 19:00:13.253122 - epoch   18 | iter  176/362 | loss   31.20 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 19:00:18.545813 - epoch   18 | iter  186/362 | loss   32.45 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 19:00:23.886218 - epoch   18 | iter  196/362 | loss   30.25 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 19:00:29.188597 - epoch   18 | iter  206/362 | loss   29.54 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:00:34.497190 - epoch   18 | iter  216/362 | loss   33.74 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:00:39.825110 - epoch   18 | iter  226/362 | loss   30.51 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:00:45.107835 - epoch   18 | iter  236/362 | loss   28.54 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 19:00:50.386605 - epoch   18 | iter  246/362 | loss   30.74 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 19:00:55.693905 - epoch   18 | iter  256/362 | loss   30.90 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:01:01.020306 - epoch   18 | iter  266/362 | loss   28.78 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 19:01:06.329995 - epoch   18 | iter  276/362 | loss   31.19 | utts/s   144 | took  5.35 s | lrate 3.50e-03
