+ echo 'Beginning trial 2 of 10'
Beginning trial 2 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683870418903, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
running benchmark
running benchmark
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 31490 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683870424442, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683870424468, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683870424482, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683870424489, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683870424491, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683870424486, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 05:47:06.203133 - PARAMETER | epochs :  80
:::MLLOG {"namespace": "", "time_ms": 1683873142441, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 15}}
DLL 2023-05-12 06:32:23.494310 - epoch   15 | iter    2/362 | loss   32.15 | utts/s   852 | took  0.90 s | lrate 3.50e-03
DLL 2023-05-12 06:32:28.807258 - epoch   15 | iter   12/362 | loss   37.76 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 06:32:34.110385 - epoch   15 | iter   22/362 | loss   34.04 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:32:39.411753 - epoch   15 | iter   32/362 | loss   34.08 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 06:32:44.743601 - epoch   15 | iter   42/362 | loss   35.01 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 06:32:50.048617 - epoch   15 | iter   52/362 | loss   33.85 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 06:32:55.385563 - epoch   15 | iter   62/362 | loss   35.12 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 06:33:00.690329 - epoch   15 | iter   72/362 | loss   34.45 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:33:05.997595 - epoch   15 | iter   82/362 | loss   31.75 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:33:11.245095 - epoch   15 | iter   92/362 | loss   36.37 | utts/s   146 | took  5.25 s | lrate 3.50e-03
DLL 2023-05-12 06:33:16.578123 - epoch   15 | iter  102/362 | loss   32.60 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 06:33:21.876485 - epoch   15 | iter  112/362 | loss   33.87 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 06:33:27.199806 - epoch   15 | iter  122/362 | loss   35.46 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:33:32.492660 - epoch   15 | iter  132/362 | loss   35.03 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:33:37.785205 - epoch   15 | iter  142/362 | loss   35.70 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:33:43.107482 - epoch   15 | iter  152/362 | loss   34.58 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 06:33:48.375705 - epoch   15 | iter  162/362 | loss   35.76 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 06:33:53.606701 - epoch   15 | iter  172/362 | loss   32.66 | utts/s   147 | took  5.22 s | lrate 3.50e-03
DLL 2023-05-12 06:33:58.875584 - epoch   15 | iter  182/362 | loss   32.70 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 06:34:04.203713 - epoch   15 | iter  192/362 | loss   33.77 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 06:34:09.543054 - epoch   15 | iter  202/362 | loss   36.04 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 06:34:14.827087 - epoch   15 | iter  212/362 | loss   33.59 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 06:34:20.090548 - epoch   15 | iter  222/362 | loss   32.49 | utts/s   147 | took  5.24 s | lrate 3.50e-03
DLL 2023-05-12 06:34:25.394821 - epoch   15 | iter  232/362 | loss   36.76 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 06:34:30.720678 - epoch   15 | iter  242/362 | loss   35.65 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 06:34:35.989277 - epoch   15 | iter  252/362 | loss   33.09 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:34:41.308957 - epoch   15 | iter  262/362 | loss   31.15 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:34:46.601940 - epoch   15 | iter  272/362 | loss   34.63 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:34:51.924284 - epoch   15 | iter  282/362 | loss   36.32 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 06:34:57.184183 - epoch   15 | iter  292/362 | loss   34.13 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 06:35:02.501469 - epoch   15 | iter  302/362 | loss   34.05 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:35:07.772434 - epoch   15 | iter  312/362 | loss   36.28 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 06:35:13.027685 - epoch   15 | iter  322/362 | loss   32.68 | utts/s   147 | took  5.23 s | lrate 3.50e-03
DLL 2023-05-12 06:35:18.349509 - epoch   15 | iter  332/362 | loss   34.49 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 06:35:23.633885 - epoch   15 | iter  342/362 | loss   34.31 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 06:35:28.929106 - epoch   15 | iter  352/362 | loss   32.76 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 06:35:34.186340 - epoch   15 | iter  362/362 | loss   32.94 | utts/s   146 | took  5.27 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683873334186, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 15}}
DLL 2023-05-12 06:35:34.186988 - epoch   15 | avg train utts/s  1450 | took 191.75 s
:::MLLOG {"namespace": "", "time_ms": 1683873334187, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1449.920009837064}, "metadata": {"file": "train.py", "lineno": 905, "step": 15}}
:::MLLOG {"namespace": "", "time_ms": 1683873334187, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1683873335206, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.1212271607661483, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1683873335207, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 15}}
DLL 2023-05-12 06:35:35.207427 - epoch   15 |   dev ema wer  12.12 | took  1.02 s
:::MLLOG {"namespace": "", "time_ms": 1683873335207, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1683873335208, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 16, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683873335208, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 16}}
DLL 2023-05-12 06:35:40.530251 - epoch   16 | iter   10/362 | loss   33.96 | utts/s   148 | took  5.18 s | lrate 3.50e-03
DLL 2023-05-12 06:35:45.852583 - epoch   16 | iter   20/362 | loss   32.98 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 06:35:51.147416 - epoch   16 | iter   30/362 | loss   31.70 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:35:56.412729 - epoch   16 | iter   40/362 | loss   32.16 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 06:36:01.701907 - epoch   16 | iter   50/362 | loss   32.76 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 06:36:06.946163 - epoch   16 | iter   60/362 | loss   32.79 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 06:36:12.306339 - epoch   16 | iter   70/362 | loss   32.18 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 06:36:17.625503 - epoch   16 | iter   80/362 | loss   33.62 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:36:22.914376 - epoch   16 | iter   90/362 | loss   33.12 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:36:28.198013 - epoch   16 | iter  100/362 | loss   31.78 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 06:36:33.495468 - epoch   16 | iter  110/362 | loss   35.05 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 06:36:38.833263 - epoch   16 | iter  120/362 | loss   32.31 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 06:36:44.151606 - epoch   16 | iter  130/362 | loss   33.92 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 06:36:49.483969 - epoch   16 | iter  140/362 | loss   35.97 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 06:36:54.806503 - epoch   16 | iter  150/362 | loss   34.81 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 06:37:00.109053 - epoch   16 | iter  160/362 | loss   30.81 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:37:05.422972 - epoch   16 | iter  170/362 | loss   33.92 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:37:10.714324 - epoch   16 | iter  180/362 | loss   32.39 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:37:15.994225 - epoch   16 | iter  190/362 | loss   32.75 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 06:37:21.282298 - epoch   16 | iter  200/362 | loss   30.54 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 06:37:26.592119 - epoch   16 | iter  210/362 | loss   31.95 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:37:31.901457 - epoch   16 | iter  220/362 | loss   33.32 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 06:37:37.184233 - epoch   16 | iter  230/362 | loss   30.48 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 06:37:42.463717 - epoch   16 | iter  240/362 | loss   31.35 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 06:37:47.768469 - epoch   16 | iter  250/362 | loss   32.54 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 06:37:53.071622 - epoch   16 | iter  260/362 | loss   30.81 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 06:37:58.384590 - epoch   16 | iter  270/362 | loss   30.32 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 06:38:03.702281 - epoch   16 | iter  280/362 | loss   30.85 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 06:38:08.986150 - epoch   16 | iter  290/362 | loss   35.24 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 06:38:14.278923 - epoch   16 | iter  300/362 | loss   32.61 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:38:19.562914 - epoch   16 | iter  310/362 | loss   33.48 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:38:24.858999 - epoch   16 | iter  320/362 | loss   33.35 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:38:30.156841 - epoch   16 | iter  330/362 | loss   32.40 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 06:38:35.414112 - epoch   16 | iter  340/362 | loss   34.10 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 06:38:40.692619 - epoch   16 | iter  350/362 | loss   33.64 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 06:38:45.956373 - epoch   16 | iter  360/362 | loss   33.82 | utts/s   146 | took  5.26 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683873526885, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 16}}
DLL 2023-05-12 06:38:46.885850 - epoch   16 | avg train utts/s  1450 | took 191.68 s
:::MLLOG {"namespace": "", "time_ms": 1683873526885, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1450.436546627531}, "metadata": {"file": "train.py", "lineno": 905, "step": 16}}
:::MLLOG {"namespace": "", "time_ms": 1683873526886, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1683873528072, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.11264291753979633, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1683873528073, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 16}}
DLL 2023-05-12 06:38:48.073652 - epoch   16 |   dev ema wer  11.26 | took  1.19 s
:::MLLOG {"namespace": "", "time_ms": 1683873528074, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1683873528074, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 17, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683873528074, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 17}}
DLL 2023-05-12 06:38:52.313655 - epoch   17 | iter    8/362 | loss   32.14 | utts/s   187 | took  4.10 s | lrate 3.50e-03
DLL 2023-05-12 06:38:57.632367 - epoch   17 | iter   18/362 | loss   35.48 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 06:39:02.878405 - epoch   17 | iter   28/362 | loss   30.18 | utts/s   146 | took  5.25 s | lrate 3.50e-03
DLL 2023-05-12 06:39:08.169458 - epoch   17 | iter   38/362 | loss   32.34 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 06:39:13.478371 - epoch   17 | iter   48/362 | loss   32.05 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 06:39:18.814723 - epoch   17 | iter   58/362 | loss   31.53 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 06:39:24.144420 - epoch   17 | iter   68/362 | loss   30.66 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 06:39:29.455298 - epoch   17 | iter   78/362 | loss   31.76 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:39:34.722702 - epoch   17 | iter   88/362 | loss   31.41 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 06:39:40.008050 - epoch   17 | iter   98/362 | loss   30.98 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:39:45.316602 - epoch   17 | iter  108/362 | loss   32.33 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 06:39:50.613128 - epoch   17 | iter  118/362 | loss   32.04 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:39:55.904582 - epoch   17 | iter  128/362 | loss   33.18 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 06:40:01.166750 - epoch   17 | iter  138/362 | loss   31.58 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 06:40:06.444960 - epoch   17 | iter  148/362 | loss   31.61 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 06:40:11.672038 - epoch   17 | iter  158/362 | loss   30.68 | utts/s   147 | took  5.21 s | lrate 3.50e-03
DLL 2023-05-12 06:40:16.986197 - epoch   17 | iter  168/362 | loss   30.83 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:40:22.261496 - epoch   17 | iter  178/362 | loss   33.31 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 06:40:27.597957 - epoch   17 | iter  188/362 | loss   33.13 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 06:40:32.900889 - epoch   17 | iter  198/362 | loss   32.13 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:40:38.212532 - epoch   17 | iter  208/362 | loss   33.48 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 06:40:43.517839 - epoch   17 | iter  218/362 | loss   33.73 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:40:48.849786 - epoch   17 | iter  228/362 | loss   30.66 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 06:40:54.165416 - epoch   17 | iter  238/362 | loss   32.20 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 06:40:59.456071 - epoch   17 | iter  248/362 | loss   32.04 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 06:41:04.780522 - epoch   17 | iter  258/362 | loss   33.44 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 06:41:10.052269 - epoch   17 | iter  268/362 | loss   31.30 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 06:41:15.308351 - epoch   17 | iter  278/362 | loss   33.21 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 06:41:20.605294 - epoch   17 | iter  288/362 | loss   33.20 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 06:41:25.885470 - epoch   17 | iter  298/362 | loss   28.86 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 06:41:31.231071 - epoch   17 | iter  308/362 | loss   32.16 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 06:41:36.519031 - epoch   17 | iter  318/362 | loss   31.15 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 06:41:41.833805 - epoch   17 | iter  328/362 | loss   30.19 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 06:41:47.134357 - epoch   17 | iter  338/362 | loss   30.03 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 06:41:52.410215 - epoch   17 | iter  348/362 | loss   33.70 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 06:41:57.696791 - epoch   17 | iter  358/362 | loss   29.87 | utts/s   145 | took  5.30 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683873719669, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 17}}
DLL 2023-05-12 06:41:59.669524 - epoch   17 | avg train utts/s  1451 | took 191.59 s
:::MLLOG {"namespace": "", "time_ms": 1683873719669, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1451.0619218580769}, "metadata": {"file": "train.py", "lineno": 905, "step": 17}}
:::MLLOG {"namespace": "", "time_ms": 1683873719669, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1683873720824, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.10657696408220287, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1683873720824, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 17}}
DLL 2023-05-12 06:42:00.824998 - epoch   17 |   dev ema wer  10.66 | took  1.15 s
:::MLLOG {"namespace": "", "time_ms": 1683873720825, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1683873720825, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 18, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683873720825, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 18}}
DLL 2023-05-12 06:42:03.988282 - epoch   18 | iter    6/362 | loss   30.19 | utts/s   254 | took  3.02 s | lrate 3.50e-03
