+ echo 'Beginning trial 4 of 10'
Beginning trial 4 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683891751204, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 15624 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683891756647, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683891756675, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683891756681, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683891756689, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683891756697, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683891756698, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 11:42:38.322341 - PARAMETER | epochs :  80
DLL 2023-05-12 12:34:36.252207 - epoch   17 | iter   48/362 | loss   31.76 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 12:34:41.522497 - epoch   17 | iter   58/362 | loss   29.73 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:34:46.834907 - epoch   17 | iter   68/362 | loss   34.67 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 12:34:52.097712 - epoch   17 | iter   78/362 | loss   33.18 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 12:34:57.413243 - epoch   17 | iter   88/362 | loss   30.18 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 12:35:02.692092 - epoch   17 | iter   98/362 | loss   33.42 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:35:07.964215 - epoch   17 | iter  108/362 | loss   32.63 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:35:13.231180 - epoch   17 | iter  118/362 | loss   33.72 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 12:35:18.520261 - epoch   17 | iter  128/362 | loss   28.73 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 12:35:23.792419 - epoch   17 | iter  138/362 | loss   30.88 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:35:29.047108 - epoch   17 | iter  148/362 | loss   30.44 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 12:35:34.320330 - epoch   17 | iter  158/362 | loss   31.15 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:35:39.603522 - epoch   17 | iter  168/362 | loss   31.92 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 12:35:44.860194 - epoch   17 | iter  178/362 | loss   31.12 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 12:35:50.157176 - epoch   17 | iter  188/362 | loss   32.19 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:35:55.423337 - epoch   17 | iter  198/362 | loss   33.22 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:36:00.668281 - epoch   17 | iter  208/362 | loss   32.52 | utts/s   147 | took  5.22 s | lrate 3.50e-03
DLL 2023-05-12 12:36:05.960839 - epoch   17 | iter  218/362 | loss   33.21 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 12:36:11.291657 - epoch   17 | iter  228/362 | loss   33.54 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 12:36:16.593841 - epoch   17 | iter  238/362 | loss   31.10 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 12:36:21.846072 - epoch   17 | iter  248/362 | loss   32.00 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 12:36:27.082691 - epoch   17 | iter  258/362 | loss   31.37 | utts/s   147 | took  5.21 s | lrate 3.50e-03
DLL 2023-05-12 12:36:32.365503 - epoch   17 | iter  268/362 | loss   33.01 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 12:36:37.652149 - epoch   17 | iter  278/362 | loss   29.60 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:36:42.955046 - epoch   17 | iter  288/362 | loss   31.96 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 12:36:48.256080 - epoch   17 | iter  298/362 | loss   30.86 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 12:36:53.521709 - epoch   17 | iter  308/362 | loss   31.27 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 12:36:58.810349 - epoch   17 | iter  318/362 | loss   33.58 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 12:37:04.075974 - epoch   17 | iter  328/362 | loss   31.43 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 12:37:09.388397 - epoch   17 | iter  338/362 | loss   31.20 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 12:37:14.633144 - epoch   17 | iter  348/362 | loss   30.32 | utts/s   147 | took  5.24 s | lrate 3.50e-03
DLL 2023-05-12 12:37:19.865375 - epoch   17 | iter  358/362 | loss   32.84 | utts/s   146 | took  5.26 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683895041847, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 17}}
DLL 2023-05-12 12:37:21.847558 - epoch   17 | avg train utts/s  1455 | took 191.02 s
:::MLLOG {"namespace": "", "time_ms": 1683895041847, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1455.459500796241}, "metadata": {"file": "train.py", "lineno": 905, "step": 17}}
:::MLLOG {"namespace": "", "time_ms": 1683895041847, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1683895043008, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.10503290320208816, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1683895043008, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 17}}
DLL 2023-05-12 12:37:23.008962 - epoch   17 |   dev ema wer  10.50 | took  1.16 s
:::MLLOG {"namespace": "", "time_ms": 1683895043009, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1683895043009, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 18, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683895043009, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 18}}
DLL 2023-05-12 12:37:26.189979 - epoch   18 | iter    6/362 | loss   30.79 | utts/s   252 | took  3.05 s | lrate 3.50e-03
DLL 2023-05-12 12:37:31.466279 - epoch   18 | iter   16/362 | loss   31.09 | utts/s   146 | took  5.25 s | lrate 3.50e-03
DLL 2023-05-12 12:37:36.780519 - epoch   18 | iter   26/362 | loss   29.42 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 12:37:42.040548 - epoch   18 | iter   36/362 | loss   32.00 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 12:37:47.336715 - epoch   18 | iter   46/362 | loss   31.03 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:37:52.623112 - epoch   18 | iter   56/362 | loss   34.48 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 12:37:57.898035 - epoch   18 | iter   66/362 | loss   30.67 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:38:03.210902 - epoch   18 | iter   76/362 | loss   33.55 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 12:38:08.455018 - epoch   18 | iter   86/362 | loss   31.03 | utts/s   146 | took  5.24 s | lrate 3.50e-03
DLL 2023-05-12 12:38:13.755597 - epoch   18 | iter   96/362 | loss   29.39 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 12:38:19.048849 - epoch   18 | iter  106/362 | loss   32.83 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 12:38:24.286920 - epoch   18 | iter  116/362 | loss   30.24 | utts/s   148 | took  5.20 s | lrate 3.50e-03
DLL 2023-05-12 12:38:29.578827 - epoch   18 | iter  126/362 | loss   31.61 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 12:38:34.846065 - epoch   18 | iter  136/362 | loss   32.61 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:38:40.122813 - epoch   18 | iter  146/362 | loss   33.28 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 12:38:45.427447 - epoch   18 | iter  156/362 | loss   32.82 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 12:38:50.718933 - epoch   18 | iter  166/362 | loss   30.35 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 12:38:55.962894 - epoch   18 | iter  176/362 | loss   31.59 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 12:39:01.240491 - epoch   18 | iter  186/362 | loss   30.09 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:39:06.548916 - epoch   18 | iter  196/362 | loss   28.62 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 12:39:11.827449 - epoch   18 | iter  206/362 | loss   29.17 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:39:17.101312 - epoch   18 | iter  216/362 | loss   31.67 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:39:22.392694 - epoch   18 | iter  226/362 | loss   33.83 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:39:27.663012 - epoch   18 | iter  236/362 | loss   28.83 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:39:32.977195 - epoch   18 | iter  246/362 | loss   30.29 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 12:39:38.263271 - epoch   18 | iter  256/362 | loss   29.77 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 12:39:43.558770 - epoch   18 | iter  266/362 | loss   29.57 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 12:39:48.802683 - epoch   18 | iter  276/362 | loss   30.29 | utts/s   147 | took  5.24 s | lrate 3.50e-03
DLL 2023-05-12 12:39:54.107663 - epoch   18 | iter  286/362 | loss   31.80 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 12:39:59.432297 - epoch   18 | iter  296/362 | loss   31.67 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 12:40:04.777937 - epoch   18 | iter  306/362 | loss   32.01 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 12:40:10.073885 - epoch   18 | iter  316/362 | loss   32.07 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:40:15.335016 - epoch   18 | iter  326/362 | loss   33.11 | utts/s   146 | took  5.25 s | lrate 3.50e-03
DLL 2023-05-12 12:40:20.549200 - epoch   18 | iter  336/362 | loss   30.95 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 12:40:25.811880 - epoch   18 | iter  346/362 | loss   27.26 | utts/s   147 | took  5.24 s | lrate 3.50e-03
DLL 2023-05-12 12:40:31.092074 - epoch   18 | iter  356/362 | loss   27.96 | utts/s   145 | took  5.28 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683895234121, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 18}}
DLL 2023-05-12 12:40:34.121955 - epoch   18 | avg train utts/s  1455 | took 191.11 s
:::MLLOG {"namespace": "", "time_ms": 1683895234122, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1454.727264665037}, "metadata": {"file": "train.py", "lineno": 905, "step": 18}}
:::MLLOG {"namespace": "", "time_ms": 1683895234122, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 18}}
:::MLLOG {"namespace": "", "time_ms": 1683895235285, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.09850740781588913, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 18}}
:::MLLOG {"namespace": "", "time_ms": 1683895235286, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 18}}
DLL 2023-05-12 12:40:35.286336 - epoch   18 |   dev ema wer   9.85 | took  1.16 s
:::MLLOG {"namespace": "", "time_ms": 1683895235286, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 18}}
:::MLLOG {"namespace": "", "time_ms": 1683895235286, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 19, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683895235286, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 19}}
DLL 2023-05-12 12:40:37.367354 - epoch   19 | iter    4/362 | loss   27.79 | utts/s   391 | took  1.96 s | lrate 3.50e-03
DLL 2023-05-12 12:40:42.668035 - epoch   19 | iter   14/362 | loss   31.25 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:40:47.911296 - epoch   19 | iter   24/362 | loss   32.92 | utts/s   146 | took  5.25 s | lrate 3.50e-03
DLL 2023-05-12 12:40:53.211827 - epoch   19 | iter   34/362 | loss   33.26 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:40:58.546714 - epoch   19 | iter   44/362 | loss   26.73 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 12:41:03.858059 - epoch   19 | iter   54/362 | loss   30.62 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 12:41:09.149441 - epoch   19 | iter   64/362 | loss   31.62 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 12:41:14.420286 - epoch   19 | iter   74/362 | loss   29.15 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 12:41:19.692737 - epoch   19 | iter   84/362 | loss   31.33 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:41:24.966817 - epoch   19 | iter   94/362 | loss   29.92 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 12:41:30.232716 - epoch   19 | iter  104/362 | loss   29.72 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:41:35.505291 - epoch   19 | iter  114/362 | loss   32.18 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 12:41:40.823010 - epoch   19 | iter  124/362 | loss   30.30 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 12:41:46.110694 - epoch   19 | iter  134/362 | loss   31.00 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 12:41:51.429340 - epoch   19 | iter  144/362 | loss   31.93 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 12:41:56.743743 - epoch   19 | iter  154/362 | loss   31.62 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 12:42:02.024790 - epoch   19 | iter  164/362 | loss   32.26 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:42:07.323846 - epoch   19 | iter  174/362 | loss   28.43 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:42:12.618577 - epoch   19 | iter  184/362 | loss   28.96 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 12:42:17.934888 - epoch   19 | iter  194/362 | loss   32.32 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 12:42:23.218258 - epoch   19 | iter  204/362 | loss   29.44 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 12:42:28.487893 - epoch   19 | iter  214/362 | loss   29.93 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 12:42:33.786811 - epoch   19 | iter  224/362 | loss   29.01 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 12:42:39.093810 - epoch   19 | iter  234/362 | loss   28.97 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 12:42:44.345481 - epoch   19 | iter  244/362 | loss   29.06 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 12:42:49.635808 - epoch   19 | iter  254/362 | loss   31.79 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 12:42:54.897516 - epoch   19 | iter  264/362 | loss   30.99 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 12:43:00.154594 - epoch   19 | iter  274/362 | loss   29.43 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 12:43:05.475149 - epoch   19 | iter  284/362 | loss   27.76 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 12:43:10.755900 - epoch   19 | iter  294/362 | loss   31.22 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 12:43:16.035952 - epoch   19 | iter  304/362 | loss   27.06 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 12:43:21.355334 - epoch   19 | iter  314/362 | loss   30.60 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 12:43:26.617730 - epoch   19 | iter  324/362 | loss   30.54 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 12:43:31.927387 - epoch   19 | iter  334/362 | loss   28.28 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 12:43:37.262294 - epoch   19 | iter  344/362 | loss   31.27 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 12:43:42.593218 - epoch   19 | iter  354/362 | loss   30.76 | utts/s   144 | took  5.34 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683895426680, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 19}}
DLL 2023-05-12 12:43:46.680423 - epoch   19 | avg train utts/s  1453 | took 191.39 s
:::MLLOG {"namespace": "", "time_ms": 1683895426680, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1452.5896057251944}, "metadata": {"file": "train.py", "lineno": 905, "step": 19}}
:::MLLOG {"namespace": "", "time_ms": 1683895426680, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 19}}
:::MLLOG {"namespace": "", "time_ms": 1683895427841, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.09488621741847726, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 19}}
:::MLLOG {"namespace": "", "time_ms": 1683895427841, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 19}}
DLL 2023-05-12 12:43:47.841682 - epoch   19 |   dev ema wer   9.49 | took  1.16 s
:::MLLOG {"namespace": "", "time_ms": 1683895427842, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 19}}
:::MLLOG {"namespace": "", "time_ms": 1683895427842, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 20, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683895427842, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 20}}
DLL 2023-05-12 12:43:48.892159 - epoch   20 | iter    2/362 | loss   29.71 | utts/s   841 | took  0.91 s | lrate 3.50e-03
DLL 2023-05-12 12:43:54.164485 - epoch   20 | iter   12/362 | loss   27.28 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 12:43:59.445352 - epoch   20 | iter   22/362 | loss   29.96 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 12:44:04.721375 - epoch   20 | iter   32/362 | loss   31.28 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 12:44:10.042763 - epoch   20 | iter   42/362 | loss   28.48 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 12:44:15.329076 - epoch   20 | iter   52/362 | loss   29.19 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 12:44:20.623498 - epoch   20 | iter   62/362 | loss   30.81 | utts/s   145 | took  5.29 s | lrate 3.50e-03
